Well,Test number,Top depth,Base depth,Choke size [mm],Final shut-in pressure [MPa],Final flow pressure [MPa],Bottom hole pressure [MPa],Oil [Sm3/day],Gas [Sm3/day],Oil density [g/cm3],Gas grav. rel.air,GOR [m3/m3],Downhole temperature [Â°C]
1/2-1,1.0,3122.3,3137.0,25.4,0.0,0.0,0.0,859,57000,0.81,0.0,66,0
1/3-1,1.0,4585.0,4602.0,12.5,80.0,61.0,0.0,0,1132,0.0,0.0,0,0
1/3-1,2.0,4565.0,4602.0,12.5,52.0,40.0,0.0,0,6626,0.0,0.0,0,0
1/3-1,3.0,3356.0,3361.0,12.5,70.0,50.0,0.0,0,28317,0.0,0.0,0,0
1/3-10,1.0,3158.0,3288.0,19.0,9.0,0.0,38.0,457,212453,0.791,0.855,465,0
1/3-3,1.0,4529.0,4552.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/3-3,2.0,4233.0,4240.0,9.5,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/3-3,3.1,4202.0,4208.0,50.8,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/3-3,3.3,4211.0,4214.0,6.4,0.0,0.0,0.0,143,28000,0.829,0.82,196,165
1/3-6,1.0,2960.5,2977.0,17.5,0.0,3.0,0.0,78,93300,0.78,0.78,1196,107
1/3-6,2.0,2913.0,2953.0,15.8,0.0,6.8,0.0,153,172500,0.771,0.735,1131,112
1/3-7,1.1,3183.5,3215.5,12.5,0.0,30.0,0.0,49,16783,0.806,0.0,364,119
1/3-7,2.0,3183.5,3220.0,12.5,0.0,40.0,41.0,137,37762,0.79,0.0,281,126
1/5-2,1.0,3338.0,3363.0,0.0,0.0,0.0,0.0,5,0,0.87,0.0,0,0
1/5-2,2.0,3152.0,3174.0,21.4,0.0,0.0,0.0,500,180662,0.81,0.0,361,0
1/5-2,3.0,3076.0,3103.0,0.0,0.0,0.0,0.0,15,0,0.0,0.0,0,0
1/5-2,4.0,2832.0,2841.0,0.0,0.0,0.0,0.0,37,16707,0.82,0.0,456,0
1/6-1,1.0,3820.0,3833.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/6-1,2.0,3621.0,3633.0,12.0,0.0,0.0,0.0,32,16980,0.832,0.0,0,0
1/6-1,3.0,3271.0,3280.0,25.4,0.0,0.0,0.0,352,466893,0.794,0.69,0,0
1/6-1,4.0,3153.0,3159.0,25.4,0.0,0.0,0.0,24,51959,0.796,0.745,0,0
1/6-5,1.0,1722.0,1740.89,9.5,0.0,0.0,0.0,0,0,0.0,0.0,0,98
1/6-6,1.0,5391.0,5407.0,12.7,48.0,12.0,0.0,0,4300,0.0,0.67,0,0
1/9-1,1.0,3298.0,3310.0,19.0,0.0,0.0,0.0,0,0,0.0,0.0,0,120
1/9-1,2.0,3210.0,3220.0,19.0,0.0,0.0,0.0,0,0,0.0,0.0,0,116
1/9-1,3.0,3174.0,3182.0,19.0,0.0,0.0,0.0,0,0,0.0,0.0,0,117
1/9-1,4.0,3148.0,3157.0,9.5,0.0,41.0,0.0,420,154000,0.849,0.699,380,120
1/9-1,5.0,3120.0,3133.0,9.5,0.0,27.0,0.0,460,251000,0.818,0.68,550,120
1/9-1,5.1,3129.0,3133.0,5.0,21.0,0.0,0.0,98,45000,0.836,0.71,600,121
1/9-1,6.0,3105.0,3109.0,8.4,14.3,0.0,0.0,127,130000,0.796,0.708,990,118
1/9-1,7.0,3082.0,3088.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/9-1,8.0,3055.0,3068.0,4.6,11.1,0.0,0.0,90,218000,0.76,0.691,2336,116
1/9-1,8.1,3055.0,3068.0,18.3,13.3,0.0,0.0,1007,0,0.0,0.0,0,111
1/9-2,1.0,3197.0,3209.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/9-2,2.0,3130.0,3154.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/9-3,1.0,3205.0,3214.0,19.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/9-3,2.0,3157.0,3180.0,9.5,0.0,0.0,0.0,8,4800,0.0,0.84,0,0
1/9-3,3.0,3126.0,3125.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/9-3,4.0,3094.0,3112.0,19.0,0.0,0.0,0.0,397,648400,0.0,0.77,0,120
1/9-4,1.0,3292.0,3296.0,19.0,0.0,0.0,0.0,16,30582,0.79,0.0,0,0
1/9-4,2.0,3235.0,3255.0,19.0,0.0,0.0,0.0,592,673944,0.79,0.0,0,0
1/9-4,3.0,3176.0,3198.0,19.0,0.0,0.0,0.0,0,311487,0.0,0.0,0,0
1/9-4,4.0,3137.0,3127.0,19.0,0.0,0.0,0.0,223,498379,0.77,0.69,0,0
1/9-6 S,1.0,3771.6,3776.8,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
1/9-6 S,2.0,3636.3,3654.6,11.1,0.0,0.0,0.0,500,530000,0.799,0.705,1115,0
1/9-6 S,3.0,3523.5,3587.5,17.4,0.0,0.0,0.0,700,850000,0.828,0.687,1215,0
1/9-6 S,4.0,3417.0,3459.0,22.2,0.0,0.0,0.0,605,850000,0.878,0.695,1406,0
15/12-16 S,1.0,2850.0,2884.0,28.6,0.0,0.0,0.0,332,1190000,0.0,0.692,3600,0
15/12-19,1.0,3088.0,3102.0,11.0,0.0,0.0,0.0,318,29450,0.0,0.68,93,131
15/12-19,2.0,3036.0,3102.0,17.5,0.0,0.0,0.0,657,156621,0.0,0.68,239,131
15/12-19,3.0,3023.0,3102.0,22.0,0.0,0.0,0.0,396,831297,0.0,0.68,2102,127
15/12-21,1.0,3099.0,3158.0,8.0,3.0,0.0,27.0,161,3847,0.0,0.0,24,120
15/12-21,2.0,3030.0,3059.0,8.0,1.6,0.0,26.0,90,3003,0.0,0.0,33,117
15/12-23,1.0,3181.0,3233.0,6.3,0.0,0.0,0.0,84,4159,0.0,0.0,50,0
15/12-5,1.0,2926.0,2936.0,15.9,33.0,24.0,34.0,560,46000,0.9,0.0,81,0
15/12-6 S,1.0,2922.0,2930.0,12.7,0.0,10.0,0.0,154,11683,0.85,0.795,76,123
15/12-6 S,2.0,2875.0,2895.0,15.9,0.0,8.0,0.0,866,52530,0.843,0.74,61,127
15/12-8,1.0,2838.0,2869.0,15.9,0.0,0.0,0.0,420,550000,0.0,0.817,1308,123
15/12-9 S,1.0,3545.0,0.0,19.0,0.0,2.0,0.0,0,0,0.0,0.0,0,0
15/12-9 S,2.0,3385.0,0.0,20.6,0.0,100.0,0.0,1520,0,0.852,0.751,87,0
15/3-3,1.0,4967.0,4990.0,18.7,0.0,0.0,0.0,0,0,0.0,0.0,0,0
15/3-3,2.0,4615.0,4615.0,12.7,0.0,0.0,0.0,0,520000,0.0,0.0,8600,0
15/3-4,1.0,3789.0,3807.0,15.8,0.0,0.0,0.0,615,245000,0.816,0.803,399,0
15/3-8,1.0,4141.0,4183.0,12.7,3.5,0.0,7.0,733,0,0.0,0.0,473,133
15/3-8,2.0,4073.0,4087.0,11.0,4.0,0.0,7.5,670,0,0.0,0.0,500,130
15/5-1,1.0,3610.0,3614.0,4.8,0.0,0.0,0.0,18,33700,0.81,0.0,1861,0
15/5-1,2.0,3561.0,3584.0,19.0,0.0,0.0,0.0,474,622900,0.8,0.0,1320,0
15/5-4,1.0,2124.0,2136.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,68
15/5-5,1.0,2154.0,2183.0,23.8,0.0,0.0,18.0,575,36000,0.864,0.868,63,79
15/6-11 A,1.0,4148.0,4180.0,12.7,0.0,0.0,22.0,120,220000,0.0,0.0,0,118
15/6-3,1.0,3514.0,3520.0,12.5,0.0,0.0,0.0,165,974099,0.817,0.0,5903,0
15/6-6,1.0,3568.0,3578.0,22.2,0.0,0.0,0.0,278,835000,0.793,0.762,3003,0
15/8-1,1.0,4079.0,4085.0,19.1,0.0,0.0,0.0,316,427000,0.754,0.851,1351,0
15/8-1,2.0,3911.0,3926.0,16.7,0.0,0.0,0.0,399,486000,0.811,0.944,1218,0
15/8-1,3.0,3688.0,3697.0,22.2,0.0,0.0,0.0,408,657000,0.846,0.84,1610,0
15/8-1,4.0,3543.0,3653.0,22.2,0.0,0.0,0.0,290,550000,0.799,0.832,1897,0
15/9-1,1.0,3655.0,3660.0,19.0,0.0,0.0,0.0,211,40210,0.89,0.738,191,0
15/9-1,2.0,3602.0,3607.0,25.0,0.0,0.0,0.0,129,736242,0.78,0.703,5700,0
15/9-11,1.0,2797.0,2807.0,16.7,0.0,0.0,0.0,238,517000,0.75,0.73,2172,0
15/9-11,2.0,2432.0,2440.0,12.7,0.0,0.0,0.0,104,234000,0.75,0.72,2248,0
15/9-11,3.0,2395.0,2415.0,19.0,0.0,0.0,0.0,266,570000,0.75,0.734,2142,0
15/9-12,1.0,3585.0,3595.0,25.4,0.0,0.0,0.0,253,762000,0.79,0.77,3011,0
15/9-12,2.0,3512.0,3522.0,25.4,0.0,0.0,0.0,234,807000,0.79,0.76,3448,0
15/9-13,1.0,2765.0,2769.0,25.4,0.0,0.0,0.0,388,804000,0.783,0.742,2073,0
15/9-13,2.0,2422.0,2427.0,25.4,0.0,0.0,0.0,401,758000,0.76,0.702,1891,0
15/9-15,1.0,2880.0,2890.0,25.0,0.0,0.0,0.0,188,467000,0.77,0.736,2551,0
15/9-15,2.0,2830.0,2850.0,22.0,0.0,0.0,0.0,202,510000,0.767,0.74,2507,0
15/9-17,1.0,2802.0,2814.0,19.0,0.0,0.0,0.0,210,590000,0.0,0.0,2800,0
15/9-17,2.0,2726.0,2741.0,19.0,0.0,0.0,0.0,205,570000,0.0,0.0,2780,0
15/9-17,3.0,2381.0,2414.0,19.0,0.0,0.0,0.0,280,525000,0.0,0.0,1875,0
15/9-19 A,1.0,3099.0,3102.0,15.1,0.0,3.0,21.0,200,27000,0.892,0.738,90,112
15/9-19 A,2.0,3046.0,3081.0,13.5,9.0,9.0,32.0,528,38107,0.902,0.73,72,111
15/9-19 SR,1.0,4316.0,4338.0,12.7,0.0,0.0,0.0,680,66640,0.87,0.74,98,0
15/9-5,1.0,3617.0,3647.0,25.0,0.0,0.0,0.0,218,768,0.799,0.768,3,0
15/9-5,2.0,3588.0,3593.0,0.0,0.0,0.0,0.0,229,865,0.811,0.886,4,0
15/9-5,3.0,3511.0,3521.0,0.0,0.0,0.0,0.0,206,813,0.0,0.0,4,0
15/9-6,1.0,3671.0,3674.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
15/9-6,2.0,3637.0,3638.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
15/9-6,3.0,3555.0,3565.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
15/9-7,1.0,3671.0,3674.0,9.5,0.0,0.0,0.0,38,194000,0.797,0.78,5107,0
15/9-7,2.0,3637.0,3638.0,9.5,0.0,0.0,0.0,93,322000,0.79,0.775,3461,0
15/9-7,3.0,3555.0,3565.0,25.4,0.0,0.0,0.0,243,913000,0.792,0.775,3760,0
15/9-8,1.0,3450.0,3460.0,36.1,0.0,0.0,0.0,255,820000,0.78,0.74,3200,121
15/9-9,1.0,2414.0,2421.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
15/9-9,2.0,2386.0,2392.0,25.4,0.0,0.0,0.0,295,580000,0.74,0.74,0,0
15/9-9,3.0,2323.0,2332.0,25.4,0.0,0.0,0.0,271,590000,0.74,0.74,0,0
16/1-10,1.0,1920.0,1958.0,25.4,0.0,16.2,0.0,2,0,0.0,0.0,0,80
16/1-10,2.0,1897.0,1910.0,12.7,6.0,17.0,0.0,338,35500,0.0,0.0,105,82
16/1-11,1.0,0.0,0.0,24.0,0.0,0.0,0.0,525,0,0.0,0.0,0,98
16/11-2,2.0,2251.0,2262.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
16/11-2,3.0,2231.0,2242.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
16/1-15,1.0,1926.0,1960.0,15.8,0.0,0.0,0.0,105,0,0.0,0.0,0,0
16/1-15,2.0,1917.0,1920.0,15.8,0.0,0.0,0.0,620,0,0.0,0.0,0,0
16/1-18,1.0,1938.9,1951.6,11.1,0.0,0.0,0.0,135,12000,0.0,0.0,88,40
16/1-25 S,1.0,2006.83,2029.26,14.3,0.0,0.0,0.0,47,13300,0.0,0.0,280,0
16/1-8 R,1.0,1944.6,1959.0,7.9,0.0,11.3,0.0,74,6400,0.0,0.0,87,0
16/1-8 R,2.0,1926.0,1936.0,15.9,0.0,18.0,0.0,564,53000,0.0,0.0,94,0
16/2-11,1.0,1934.5,1943.3,16.0,0.0,0.0,0.0,430,0,0.0,0.0,0,0
16/2-17 S,1.0,1929.0,1937.0,17.4,0.0,0.0,0.0,470,15400,0.0,0.0,0,77
16/2-17 S,2.0,1875.0,1914.0,20.6,0.0,0.0,0.0,1050,20300,0.0,0.0,0,74
16/2-5,1.0,1885.0,1902.0,23.8,0.0,19.0,0.0,0,120000,0.0,0.0,0,71
16/2-6,1.0,1931.8,1938.15,20.6,0.0,0.0,0.0,780,0,0.0,0.0,0,0
16/3-4,1.0,1923.0,1936.0,20.6,0.0,0.0,0.0,885,18200,0.883,0.0,20,83
16/3-5,1.0,1918.0,1945.0,16.0,0.0,0.0,0.0,740,16000,0.0,0.0,17,0
16/3-8 S,1.0,1964.08,1979.2,20.6,0.0,0.0,0.0,779,0,0.0,0.0,0,0
16/4-6 S,1.0,1960.6,1980.6,18.4,0.0,0.0,0.0,325,0,0.0,0.0,180,0
16/4-8 S,1.0,1940.0,1958.0,11.1,0.0,0.0,0.0,63,12030,0.0,0.0,192,44
16/4-9 S,1.0,1981.0,2001.9,11.1,0.0,0.0,0.0,136,23400,0.0,0.0,172,78
16/7-4,1.0,2590.0,2597.0,16.7,0.0,0.0,0.0,199,385110,0.75,0.79,1938,0
16/7-4,2.0,2525.0,2535.0,16.7,0.0,0.0,0.0,253,472890,0.74,0.8,1871,0
16/7-7 S,1.0,2752.0,2785.0,17.4,15.6,0.0,0.0,513,0,0.74,0.94,517,100
16/7-7 S,2.0,2852.0,2762.0,17.4,11.4,0.0,0.0,563,253350,0.74,0.94,450,100
17/12-1 R,1.0,2337.0,2341.0,4.7,0.0,0.0,0.0,140,4813,0.88,0.0,34,0
17/12-1 R,2.0,2316.0,2325.0,4.7,0.0,0.0,0.0,80,4277,0.86,0.0,53,0
17/12-1 R,3.0,2316.0,2342.0,3.2,0.0,0.0,0.0,159,7000,0.86,0.0,44,0
17/12-2,1.0,2166.0,2169.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0,0
17/12-2,2.0,2157.0,2162.0,6.3,4.0,3.0,0.0,366,31820,0.887,0.0,87,0
17/12-4 A,1.0,2694.0,2760.0,12.5,24.0,0.0,16.0,400,11500,0.0,0.0,0,84
18/10-1,1.0,2414.0,2427.0,50.8,23.0,19.0,0.0,295,2850,0.834,0.724,9,67
2/1-1,1.0,3620.0,3743.0,0.0,16.0,0.0,0.0,0,14100,0.0,0.0,0,0
2/11-1,1.0,2633.0,2639.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/11-1,2.0,2595.0,2605.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/11-1,3.0,2629.0,2651.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/11-1,4.0,2646.0,2651.0,12.5,0.0,0.0,0.0,72,0,0.0,0.0,0,0
2/11-2,1.0,2672.0,2680.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/11-2,2.0,2643.0,2665.0,0.0,0.0,0.0,0.0,545,82120,0.83,0.0,194,0
2/11-3 A,1.0,3268.0,3280.0,9.5,0.0,0.0,0.0,88,12743,0.88,0.8,0,0
2/11-3 A,2.0,3230.0,3236.0,9.5,0.0,0.0,0.0,519,63429,0.84,0.69,0,0
2/11-4,1.0,2698.0,2707.0,99.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/11-4,2.0,2588.0,2595.0,99.0,0.0,0.0,0.0,213,32000,0.0,0.0,0,0
2/11-6 S,1.0,3875.0,3900.0,3.2,0.0,0.0,0.0,364,39000,0.0,0.0,105,0
2/11-6 S,2.0,3585.0,3706.0,7.9,0.0,0.0,0.0,223,24000,0.863,0.714,106,0
2/11-6 S,3.0,3713.0,3735.0,19.0,0.0,0.0,0.0,921,87000,0.0,0.0,95,0
2/12-1,1.0,4630.0,4647.0,9.5,0.0,0.0,0.0,1051,176000,0.828,0.835,168,0
2/12-1,2.0,4600.0,4612.0,14.3,0.0,0.0,0.0,1629,214000,0.828,0.828,131,0
2/1-3,1.0,3863.0,3872.0,15.9,0.0,0.0,0.0,226,19000,0.82,0.0,150,0
2/1-3,2.0,3838.5,3844.6,12.7,0.0,0.0,0.0,1051,55000,0.83,0.0,116,0
2/1-3,3.0,3819.0,3825.1,12.7,0.0,0.0,0.0,933,39000,0.835,0.0,108,0
2/1-4,1.0,4120.0,4129.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/1-4,2.0,4101.0,4117.0,6.3,0.0,0.0,0.0,182,20000,0.816,0.758,112,0
2/1-4,3.0,4061.0,4087.0,3.2,0.0,0.0,0.0,99,11000,0.823,0.75,115,0
2/1-6,1.0,4328.8,4340.0,25.4,16.0,0.0,0.0,0,0,0.0,0.0,0,0
2/1-6,2.0,4241.0,4210.0,11.1,12.5,0.0,0.0,0,0,0.0,0.0,0,0
2/1-8,1.0,3919.0,3926.0,6.4,0.0,0.0,0.0,305,0,0.826,0.74,99,0
2/1-8,2.0,3900.5,3926.0,11.1,0.0,0.0,0.0,954,0,0.825,0.825,107,0
2/1-9,1.0,4078.0,4108.0,17.4,7.0,0.0,23.6,165,90577,0.0,0.0,549,160
2/2-1,1.0,3715.0,3730.0,11.1,3.0,0.0,51.0,200,0,0.827,0.86,70,136
2/2-2,1.0,1980.0,1988.0,11.2,0.0,0.0,0.0,0,314000,0.0,0.57,0,0
2/2-5,1.0,3666.0,3670.0,7.9,0.0,0.0,0.0,600,0,0.0,0.0,44,141
2/3-1,1.0,1624.0,1637.0,11.5,0.0,0.0,0.0,0,283100,0.0,0.0,0,0
2/3-1,2.0,1588.0,1601.0,11.5,0.0,0.0,0.0,0,50000,0.0,0.0,0,0
2/4-10,1.0,3304.0,3322.0,9.5,11.0,0.0,43.0,586,1180,0.834,0.0,2,0
2/4-10,2.0,3304.0,3309.0,25.4,0.0,0.0,31.0,122,864,0.846,0.856,7,0
2/4-11,1.0,3758.0,3770.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-11,2.0,3639.0,3667.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-11,3.0,3639.0,3667.0,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,0
2/4-11,4.0,3188.0,3200.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-11,5.0,3146.0,3161.0,0.0,0.0,0.0,0.0,50,1050,0.822,0.0,0,0
2/4-17,1.0,4523.0,4638.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,176
2/4-17,2.0,4341.0,4387.6,15.9,0.0,0.0,0.0,774,849078,0.799,0.735,1097,160
2/4-17,2.1,4340.4,4387.6,0.0,0.0,0.0,0.0,266,0,0.0,0.0,0,0
2/4-17,2.2,4341.0,4387.6,0.0,0.0,0.0,0.0,610,0,0.0,0.0,0,0
2/4-17,2.3,4341.0,4387.6,0.0,0.0,0.0,0.0,597,0,0.0,0.0,0,0
2/4-17,2.4,4341.0,4387.6,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-17,2.5,4341.0,4387.6,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-17,2.6,4341.0,4387.6,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-2,1.0,3160.0,3196.0,25.4,0.0,0.0,0.0,1089,0,0.0,0.0,0,0
2/4-2,2.0,3160.0,3196.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-2,3.0,3160.0,3196.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-2,4.0,3148.0,3160.0,25.4,0.0,0.0,0.0,170,167067,0.839,0.0,0,0
2/4-3,1.0,3354.0,3363.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-3,10.0,3124.0,3224.0,19.0,28.0,0.0,38.0,595,132925,0.859,0.0,0,0
2/4-3,11.0,3015.0,3023.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-3,2.0,3332.0,3341.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-3,3.0,3317.0,3320.0,19.0,7.3,0.0,27.5,323,58581,0.855,0.0,0,0
2/4-3,4.0,3268.0,3296.0,28.5,0.0,0.0,0.0,328,62967,0.845,0.0,0,0
2/4-3,5.0,3235.0,3244.0,19.0,28.0,0.0,0.0,172,36337,0.853,0.0,0,0
2/4-3,6.0,3195.0,3226.0,6.3,28.5,0.0,46.0,166,35799,0.848,0.0,0,0
2/4-3,7.0,3195.0,3226.0,19.0,28.0,0.0,33.0,609,129812,0.854,0.0,0,0
2/4-3,8.0,3139.0,3148.0,6.0,28.0,0.0,46.0,186,39337,0.847,0.0,0,0
2/4-3,9.0,3124.0,3154.0,25.4,28.0,0.0,20.0,326,79240,0.849,0.0,0,0
2/4-4,1.0,3274.0,3284.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-4,2.0,3247.0,3256.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-4,3.0,3234.0,3237.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-4,4.0,3220.0,3226.0,19.0,27.0,4.0,15.0,168,32488,0.854,0.0,0,0
2/4-4,5.0,3177.0,3201.0,19.0,28.0,6.0,23.0,432,77655,0.848,0.0,0,0
2/4-4,6.0,3163.0,3168.0,19.0,26.0,2.0,9.0,107,26998,0.85,0.0,0,0
2/4-4,7.0,3128.0,3152.0,19.0,28.0,8.0,30.0,600,613800,0.847,0.0,1023,0
2/4-5,1.0,3165.0,3204.0,9.5,29.0,22.0,42.0,701,165696,0.838,0.896,0,0
2/4-5,2.0,3178.0,3187.0,5.6,32.0,23.0,44.0,433,94918,0.842,0.0,0,0
2/4-5,3.0,3107.0,3143.0,19.8,29.0,6.0,20.0,483,111785,0.84,0.0,0,0
2/4-5,4.0,3087.0,3098.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-5,5.0,3041.0,3075.0,9.5,25.0,16.0,34.0,411,92060,0.838,0.0,0,0
2/4-5,6.0,3043.0,3076.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-6,1.0,3370.0,3375.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,136
2/4-6,2.0,3271.0,3310.0,25.4,0.0,0.0,0.0,568,256736,0.812,0.0,452,0
2/4-6,3.0,3243.0,3246.0,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-6,4.0,3195.0,3216.0,25.4,0.0,0.0,0.0,609,221676,0.819,0.0,364,130
2/4-6,5.0,3125.0,3152.0,25.4,48.0,45.0,45.0,747,402539,0.804,0.0,539,129
2/4-7,1.0,3367.0,3370.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,138
2/4-7,2.0,3346.0,3349.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,139
2/4-7,3.0,3304.0,3329.0,0.0,0.0,0.0,0.0,551,736231,0.0,0.0,0,129
2/4-7,4.0,3250.0,3261.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-7,5.0,3176.0,3204.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-7,6.0,3176.0,3182.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-7,7.0,3189.0,3204.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-8,1.0,3194.0,3204.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-8,2.0,3185.0,3194.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-8,3.0,3181.0,3191.0,12.4,0.0,0.0,0.0,443,707028,0.885,0.0,1596,0
2/4-8,4.0,3194.0,3204.0,25.4,0.0,0.0,0.0,175,326025,0.822,0.0,1863,0
2/4-8,5.0,3091.0,3158.0,6.3,0.0,0.0,0.0,654,1316502,0.821,0.0,2013,0
2/4-8,6.0,3014.0,3042.0,11.1,0.0,0.0,0.0,360,519480,0.82,0.0,1443,0
2/4-8,7.0,2996.0,3002.0,0.0,0.0,0.0,0.0,71,133906,0.0,0.0,1886,0
2/4-9,1.0,3360.0,3369.0,38.0,0.0,0.0,0.0,121,97700,0.802,0.0,801,0
2/4-9,2.0,3308.0,3369.0,9.1,0.0,0.0,0.0,461,455900,0.802,0.0,977,0
2/4-9,3.0,3274.0,3283.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
2/4-9,4.0,3222.0,3224.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
