Well,Test number,Top depth,Base depth,Choke size [mm],Final shut-in pressure [MPa],Final flow pressure [MPa],Bottom hole pressure [MPa],Oil [Sm3/day],Gas [Sm3/day],Oil density [g/cm3],Gas grav. rel.air,GOR [m3/m3],Downhole temperature [Â°C]
34/10-44 S,2.0,4627.0,4649.0,11.1,0.0,0.0,0.0,645,350000,0.795,0.745,542,0
34/10-5,1.0,1900.0,1902.0,12.7,0.0,0.0,0.0,724,59400,0.882,0.0,82,74
34/10-7,1.0,1833.0,1840.0,15.9,0.0,0.0,0.0,471,0,0.832,0.0,126,0
34/10-7 R,1.0,1858.0,1865.0,15.9,0.0,0.0,0.0,473,59000,0.832,0.642,124,0
34/10-7 R,2.0,1835.0,1865.0,15.9,0.0,0.0,0.0,810,99000,0.826,0.68,122,0
34/10-7 R,3.0,1810.0,1824.0,12.7,0.0,0.0,0.0,830,110000,0.83,0.68,133,0
34/10-8,1.0,1845.0,1848.0,12.7,0.0,0.0,0.0,501,0,0.882,0.0,117,0
34/10-9,1.0,2078.0,2084.0,9.5,32.0,15.0,0.0,35,2715,0.854,0.0,77,0
34/10-9,2.0,2059.0,2065.0,9.5,33.0,32.0,0.0,751,48428,0.847,0.0,65,0
34/10-9,3.0,1879.0,1885.0,12.7,31.0,30.0,0.0,727,42480,0.866,0.0,62,0
34/11-1,1.0,4116.5,4137.0,12.7,0.0,40.0,67.0,387,664221,0.794,0.69,1728,69
34/11-2 S,1.0,4260.0,4240.0,15.8,0.0,0.0,0.0,0,0,0.0,0.0,0,0
34/11-2 S,2.0,4185.0,4260.0,12.7,6.0,8.0,13.0,125,126100,0.791,0.72,1009,133
34/11-2 S,3.0,4142.5,4068.0,12.7,0.0,8.0,14.0,75,172288,0.801,0.68,2305,125
34/12-1,1.0,4321.0,4356.0,15.9,0.0,0.0,0.0,33,216000,0.78,0.0,6600,0
34/3-1 S,1.0,3866.0,3950.0,9.5,0.0,0.0,0.0,1239,42789,0.798,0.795,35,134
34/3-3 S,1.0,3912.0,3928.0,12.7,0.0,0.0,0.0,1200,75700,0.778,0.832,62,137
34/4-1,1.0,2608.0,2613.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
34/4-1,2.0,2510.0,2536.0,6.3,38.1,35.0,0.0,238,28560,0.82,0.712,120,94
34/4-13 S,1.0,4803.0,4815.0,13.6,0.0,73.8,74.9,1400,0,0.0,0.0,0,115
34/4-4,1.0,2618.0,2626.0,12.7,0.0,0.0,0.0,0,0,0.0,0.0,0,0
34/4-4,2.0,2572.0,2578.0,10.3,0.0,0.0,0.0,461,0,0.0,0.0,94,0
34/4-4,3.0,2512.0,2516.0,6.3,0.0,0.0,0.0,54,0,0.0,0.0,0,0
34/4-4,4.0,2429.0,2437.0,17.5,0.0,0.0,0.0,1749,200000,0.83,0.0,70,0
34/4-5,1.0,3598.5,3589.0,3.2,2.06,0.0,0.0,0,0,0.0,0.0,0,132
34/4-5,2.0,3480.7,3462.7,4.0,13.68,0.0,62.55,48,11520,0.834,0.82,240,128
34/4-6,1.0,2592.0,2595.0,6.4,0.0,0.0,0.0,0,0,0.0,0.0,0,93
34/4-6,1.1,2577.0,2585.0,12.7,0.0,0.0,0.0,1173,72726,0.821,0.77,62,93
34/4-7,1.0,2596.0,2579.0,7.9,0.0,13.0,38.0,190,19950,0.833,0.87,105,99
34/4-7,2.0,2506.0,2566.0,14.3,0.0,0.0,0.0,1378,118000,0.835,0.73,85,96
34/6-2 S,1.0,3677.0,3750.0,11.0,0.0,0.0,0.0,670,0,0.0,0.0,0,0
34/6-3 S,1.0,3911.0,3998.0,9.5,0.0,0.0,0.0,950,16731,0.82,0.927,42,132
34/7-1,1.0,2581.0,2574.0,11.0,0.0,18.0,36.0,35,720000,0.826,0.0,2000,0
34/7-1,2.0,2455.0,2467.0,9.5,0.0,0.0,0.0,509,40000,0.825,0.0,80,0
34/7-1,3.0,2409.7,2416.5,17.5,0.0,0.0,0.0,1815,126000,0.83,0.0,70,0
34/7-10,1.0,2636.7,2632.7,6.4,0.0,15.0,37.0,3,0,8.47,0.0,0,82
34/7-10,2.0,2615.0,2609.5,12.7,0.0,2.0,37.0,219,17000,8.77,0.0,78,90
34/7-10,3.0,2570.5,2561.0,12.7,0.0,10.0,38.0,960,45000,0.838,0.838,47,95
34/7-10,4.0,2551.5,2549.0,6.4,0.0,11.0,38.0,272,18000,0.835,0.835,66,78
34/7-12,1.0,2276.2,2282.2,12.7,15.0,0.0,49.0,0,1685,0.0,0.0,0,84
34/7-12,2.0,2229.0,2235.0,12.7,19.0,0.0,43.0,881,59000,0.841,0.722,68,83
34/7-12,3.0,2205.5,2209.5,14.3,23.0,0.0,48.0,1460,96000,0.84,0.695,66,82
34/7-13,1.0,2500.5,2504.0,16.0,34.0,0.0,15.0,1350,68850,0.84,0.0,51,88
34/7-14,1.0,2232.0,2241.0,12.7,15.4,0.0,32.5,960,0,0.716,0.0,0,84
34/7-14,2.0,2204.0,2210.0,14.3,15.7,0.0,33.0,1120,0,0.712,0.0,0,83
34/7-16 R,1.0,2454.0,2458.0,111.0,13.2,0.0,36.6,950,52250,0.86,0.71,55,90
34/7-16 R,2.0,2401.0,2414.0,12.7,15.9,0.0,36.2,1310,62040,0.86,0.71,47,89
34/7-16 R,3.0,2821.0,2837.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,102
34/7-17 A,1.0,2495.0,2499.0,15.6,5.0,0.0,25.0,719,36000,0.85,0.8,50,91
34/7-18,1.0,1770.0,1784.0,8.0,6.0,0.0,25.0,46,0,0.89,0.0,0,61
34/7-19,1.0,2455.0,2468.0,14.3,13.0,0.0,36.0,1070,0,0.835,0.0,40,83
34/7-19,2.0,2542.0,2557.0,6.4,13.0,0.0,37.0,290,0,0.0,0.0,0,86
34/7-21,1.0,2510.0,2537.0,12.7,14.0,0.0,32.0,884,0,0.85,0.89,95,91
34/7-22,1.0,2236.0,2242.0,14.3,15.0,0.0,33.0,1154,0,0.84,0.69,67,84
34/7-25 S,1.0,2817.0,2791.0,15.9,0.0,0.0,30.0,1039,101920,0.84,0.73,98,82
34/7-26 A,1.0,4204.0,4208.0,17.5,14.0,0.0,30.0,1361,0,0.0,0.0,0,89
34/7-26 A,2.0,4140.0,4180.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,88
34/7-29 SR,1.0,2704.0,2716.0,17.5,8.15,0.0,0.0,863,119520,0.842,0.0,138,94
34/7-3,1.0,2601.0,2607.0,8.0,0.0,0.0,0.0,300,8400,0.84,0.0,28,0
34/7-3,2.0,2505.0,2513.0,11.0,0.0,0.0,0.0,680,17680,0.836,0.0,26,0
34/7-3,3.0,2440.5,2449.0,12.7,0.0,0.0,0.0,1370,43872,0.838,0.0,32,0
34/7-4,1.0,2547.0,2563.0,9.5,192.0,131.0,385.0,865,35000,0.833,0.74,33,0
34/7-5,1.0,2502.5,2512.0,9.5,13.0,9.0,36.0,318,46000,0.085,0.76,145,0
34/7-5,2.0,2502.0,2512.0,9.5,0.0,11.0,0.0,262,4000,0.845,0.0,151,0
34/7-6,1.0,2687.0,2679.0,12.7,0.0,0.0,0.0,0,0,0.0,0.0,0,0
34/7-6,1.1,2687.0,2679.0,12.0,0.0,560.0,31.0,0,0,0.0,0.0,1,0
34/7-6,2.0,2549.5,2572.5,7.9,0.0,0.0,36.0,522,3000,0.834,0.862,63,0
34/7-6,3.0,2518.5,2522.5,6.3,0.0,18.0,35.0,391,0,0.837,0.0,0,0
34/7-6,3.1,2526.5,2536.5,14.3,0.0,15.0,37.0,1725,83000,0.836,0.745,48,0
34/7-7,1.0,2561.5,2569.5,14.3,0.0,0.0,0.0,1720,44720,0.84,0.0,26,0
34/7-7,2.0,2614.8,2611.8,17.5,36.0,26.0,26.0,1001,39400,0.84,0.0,39,0
34/7-8,1.1,2359.0,2374.0,6.4,2.6,0.0,19.0,64,3520,0.855,0.0,55,0
34/7-8,1.2,2359.0,2374.0,19.1,1.0,0.0,43.0,120,5520,0.851,0.0,46,0
34/7-8,3.0,2334.0,2329.0,6.4,14.0,9.0,41.0,272,14144,0.84,0.0,52,86
34/7-8,4.0,2284.0,2276.0,17.5,14.0,0.0,48.0,1337,70861,0.83,0.0,53,85
34/7-9,1.0,2553.5,2500.5,15.9,35.0,9.0,33.0,896,79000,0.839,0.778,88,92
34/7-9,1.1,2536.0,2527.0,15.9,0.0,0.0,0.0,1135,109000,0.835,0.805,96,93
34/7-9,1.2,2515.0,2506.0,15.9,0.0,0.0,0.0,893,79000,0.835,0.795,89,94
34/7-9,1.3,2504.0,2501.0,15.9,0.0,0.0,0.0,896,79000,0.838,0.805,88,95
34/8-1,1.0,2880.0,2900.0,11.1,0.0,0.0,42.2,0,2400,0.0,0.62,3,106
34/8-1,2.0,2845.1,2857.1,9.5,0.0,0.0,41.6,429,248000,0.834,0.66,579,105
34/8-1,3.0,2767.9,2806.9,19.0,0.0,0.0,41.4,447,952110,0.745,0.67,2130,102
34/8-10 S,1.0,3039.0,3052.0,17.4,0.0,0.0,0.0,1180,414000,0.823,0.755,350,114
34/8-11,1.0,2942.0,2956.0,15.8,0.0,0.0,0.0,1142,285300,0.841,0.755,250,111
34/8-11,2.0,2913.0,2956.0,15.8,0.0,0.0,0.0,1135,291800,0.839,0.735,257,112
34/8-3,1.0,2935.0,2947.0,4.8,0.0,0.0,0.0,68,18200,0.847,0.635,268,109
34/8-3,2.0,2905.0,2921.0,28.6,0.0,0.0,0.0,613,1540000,0.775,0.64,2520,110
34/8-3,3.0,2868.0,2880.0,25.4,0.0,0.0,0.0,554,1540000,0.782,0.648,2776,110
34/8-3 A,1.0,3087.0,3093.0,12.7,0.0,0.0,0.0,746,153000,0.85,0.646,205,0
34/8-3 A,1.1,3071.6,3093.0,12.7,0.0,0.0,0.0,782,156000,0.85,0.65,199,0
34/8-4 A,1.0,3323.0,3341.0,14.2,23.0,0.0,49.0,936,211536,0.815,0.77,226,118
34/8-4 A,2.0,3214.0,3228.0,12.7,1.0,0.0,7.0,35,15680,0.8,0.81,448,105
34/8-4 A,3.0,3160.0,3184.0,19.0,11.0,0.0,27.0,821,170768,0.82,0.74,208,113
34/8-4 A,4.0,3056.0,3108.0,12.7,26.0,0.0,45.0,831,181158,0.821,0.74,218,110
34/8-4 A,5.0,2988.0,3019.0,14.3,26.0,0.0,44.0,992,225184,0.82,0.74,227,109
34/8-4 S,1.0,3219.0,3241.0,15.8,17.0,0.0,0.0,441,410130,0.782,0.728,930,113
34/8-4 S,2.1,3133.0,3143.0,17.4,25.0,0.0,0.0,754,605000,0.788,0.734,803,114
34/8-4 S,2.2,3066.0,3142.0,20.6,23.0,0.0,0.0,985,792000,0.785,0.739,805,112
34/8-4 S,3.0,3000.0,3017.0,21.4,20.0,0.0,0.0,908,708000,0.777,0.738,781,110
34/8-4 S,4.0,2903.0,2917.0,25.4,6.0,0.0,0.0,205,480000,0.77,0.69,2418,0
34/8-7 R,1.0,5118.0,5210.0,6.3,0.0,0.0,86.4,0,0,0.0,0.0,0,170
34/8-7 R,2.0,4671.0,4731.0,19.0,0.0,0.0,7.6,0,18673,0.0,0.72,0,150
34/8-8 R,1.0,2960.0,2973.0,12.7,20.0,0.0,42.0,775,106300,0.852,0.665,137,112
34/8-8 R,2.0,2921.0,2950.0,19.0,8.0,0.0,23.0,956,147100,0.844,0.66,164,112
35/11-18 A,1.0,3804.0,3834.0,12.7,0.0,0.0,0.0,520,97074,0.818,0.0,341,144
35/11-18 A,2.0,3704.0,3724.0,15.8,0.0,0.0,0.0,856,219060,0.809,0.0,370,141
35/11-2,1.0,3551.0,3559.0,10.7,0.0,36.0,50.0,0,0,0.0,0.0,5,136
35/11-2,2.0,3524.0,3542.0,18.3,45.0,0.0,49.0,280,36900,0.811,0.719,1319,133
35/11-2,3.0,3477.0,3486.5,15.9,0.0,42.0,49.0,510,531000,0.82,0.739,1041,133
35/11-2,4.0,3427.0,3432.0,17.4,0.0,31.0,48.0,425,402400,0.822,0.74,946,135
35/11-2,5.0,3374.0,3378.0,12.7,0.0,29.0,48.0,415,177400,0.828,0.78,427,130
35/11-4 R,1.0,2676.0,2684.0,12.4,0.0,26.0,27.0,456,77955,0.81,0.73,1709,104
35/11-4 R,2.0,2286.0,2293.0,15.8,0.0,21.0,23.0,545,564066,0.832,0.653,1034,93
35/11-4 R,3.0,2034.0,2046.0,17.5,0.0,20.0,21.0,682,660697,0.845,0.678,954,84
35/11-4 R,4.0,2010.0,2013.0,6.4,0.0,19.0,20.0,44,799943,0.818,0.648,1818,82
35/11-7,1.0,2476.0,2491.0,15.9,0.0,12.0,24.0,662,195384,0.802,0.7,295,90
35/11-7,2.0,1829.4,1846.4,15.9,0.0,12.0,24.0,636,39643,0.802,0.73,62,75
35/11-8 S,1.0,2924.0,2931.0,19.1,26.0,21.0,27.0,700,79000,0.85,0.72,112,104
35/11-8 S,2.0,2910.0,2920.0,19.1,26.0,24.0,27.0,860,82000,0.85,0.69,95,105
35/11-8 S,3.0,2886.0,2901.0,12.7,26.0,25.0,27.0,520,58000,0.85,0.706,112,103
35/12-4 S,1.0,3082.0,3127.0,17.4,0.0,0.0,0.0,1010,90243,0.807,0.746,89,0
35/2-2,1.0,581.0,600.0,48.0,3.8,0.0,5.3,0,1200000,0.0,0.0,0,12
35/3-2,1.0,3599.0,3605.0,15.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
35/3-2,2.0,3552.0,3566.0,15.0,0.0,0.0,0.0,53,1082000,0.819,0.62,0,0
35/3-4,2.0,3445.0,3471.0,14.3,0.0,0.0,0.0,84,688000,0.778,0.62,8190,0
35/8-1,1.0,3636.0,3645.0,15.9,0.0,0.0,0.0,204,651000,0.804,0.0,3197,0
35/8-1,2.0,3636.0,3645.0,15.9,0.0,0.0,0.0,204,651000,0.804,0.0,3197,0
35/8-1,3.0,3636.0,3645.0,15.9,0.0,0.0,0.0,204,651000,0.804,0.0,3197,0
35/8-1,4.0,3565.0,3575.0,19.5,0.0,0.0,0.0,229,920000,0.799,0.656,4070,0
35/8-2,1.0,3694.0,3703.0,17.5,0.0,0.0,0.0,305,447000,0.797,0.67,1467,133
35/8-2,2.0,3306.0,3315.0,17.5,0.0,0.0,0.0,205,214000,0.797,0.67,1044,126
35/9-1,1.0,2285.8,2291.8,25.4,7.3,0.0,0.0,903,256452,0.815,0.705,284,80
35/9-1,2.0,2225.4,2249.4,17.6,15.0,0.0,0.0,198,598000,0.728,0.681,3014,78
35/9-1,3.0,2100.3,2138.3,25.4,11.6,0.0,0.0,179,912000,0.749,0.705,5098,74
35/9-2,1.0,2330.0,2342.0,12.7,14.4,0.0,0.0,289,2063000,0.826,0.608,714,83
35/9-2,2.0,2295.0,2310.0,25.4,11.2,0.0,0.0,206,881000,0.72,0.668,4276,0
35/9-2,3.0,2187.0,2211.0,25.4,10.6,0.0,0.0,205,803000,0.732,0.664,3897,0
35/9-2,4.0,2100.0,2130.0,25.4,11.9,0.0,0.0,202,954000,0.726,0.664,4717,0
35/9-8,1.0,2776.0,2789.0,9.5,0.0,0.0,0.0,300,53400,0.0,0.0,0,0
36/1-1,1.0,1550.0,1556.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
36/1-1,2.0,1489.0,1496.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
36/7-1,1.0,2362.9,2367.9,25.4,24.0,22.0,24.0,1025,171175,0.82,0.8,167,83
36/7-4,1.0,2428.0,2470.0,28.6,0.0,0.0,0.0,0,1240000,0.801,0.637,15592,0
6/3-1,1.0,3015.0,3023.0,19.5,0.0,0.0,0.0,765,121000,0.86,0.0,158,0
6/3-1,1.1,3015.0,3023.0,25.4,0.0,0.0,0.0,907,141000,0.86,0.0,155,0
6/3-1,2.0,2978.0,2993.0,25.4,36.0,12.0,35.0,409,889900,0.768,0.0,2176,0
6/3-1,3.0,2902.0,2921.0,0.0,0.0,0.0,39.0,0,0,0.0,0.0,0,0
6/3-2,1.0,3776.0,3772.0,31.8,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6201/11-1,3.0,2712.6,2716.7,10.3,0.0,0.0,0.0,91,72000,0.835,0.63,798,0
6205/3-1 R,1.0,4324.1,4344.1,12.7,0.0,0.0,36.08,0,0,0.0,0.0,0,138
6305/4-1,1.0,2770.0,2797.0,31.7,0.0,15.3,0.0,145,1860000,0.0,0.0,12827,0
6305/7-1,1.0,2915.0,2931.0,23.8,0.0,0.0,28.96,58,638000,0.77,0.61,11000,90
6306/10-1,1.0,2967.0,3158.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6405/7-1,1.0,2758.0,2811.7,12.7,0.0,0.0,0.0,40,7000,0.0,0.0,175,72
6406/11-1 S,1.0,4027.0,4060.0,6.4,1.0,0.0,51.0,0,0,0.0,0.0,0,141
6406/11-1 S,2.0,3709.0,3723.0,31.8,2.0,0.0,35.0,19,0,0.0,0.0,0,134
6406/11-1 S,3.0,3692.0,3723.0,16.7,2.3,0.0,37.0,0,0,0.0,0.0,0,139
6406/12-3 S,1.0,3637.3,3724.5,22.2,0.0,0.0,0.0,1017,0,0.845,0.0,160,0
6406/2-1 R,1.0,5227.0,5201.0,6.4,51.0,45.0,51.0,0,0,0.0,0.0,0,175
6406/2-1 R,2.0,5170.0,5099.0,20.6,51.0,49.0,51.0,0,0,0.0,0.0,0,173
6406/2-1 R,3.0,5041.0,5021.0,12.7,48.0,13.0,53.0,22,88000,0.796,0.77,4000,157
6406/2-1 R,4.0,4924.0,4910.0,12.7,48.0,28.0,52.0,69,289000,0.783,0.77,4200,169
6406/2-1 R,5.0,4858.0,4816.0,28.6,50.0,26.0,52.0,273,788000,0.803,0.77,2700,167
6406/2-1 R,6.0,4704.0,4645.0,28.6,38.0,22.0,51.0,247,716300,0.798,0.73,2900,158
6406/2-1 R,7.0,4495.0,4427.0,25.4,38.0,19.0,0.0,4,0,0.8,0.73,0,157
6406/2-2,1.0,4927.0,4868.0,19.1,51.0,10.0,52.0,91,223000,0.804,0.941,2450,176
6406/2-2,2.0,4745.6,4714.5,27.0,41.0,32.0,51.0,575,1021000,0.784,1.03,1808,171
6406/2-3,1.0,4832.0,4806.1,17.0,90.0,89.0,91.0,890,892000,0.791,0.72,1003,167
6406/2-3,2.0,4654.4,4629.0,17.5,88.0,81.0,89.0,1048,777000,0.792,0.72,744,166
6406/2-4 SR,1.0,4905.0,4874.0,9.5,44.0,31.0,52.0,93,237000,0.773,0.78,2925,0
6406/2-4 SR,2.0,4704.0,4684.0,7.9,50.0,12.0,51.0,18,42855,0.789,0.743,2300,0
6406/2-5 A,1.0,5304.4,5334.0,11.1,87.0,38.0,0.0,274,221500,0.795,0.745,821,0
6406/2-7,1.0,4558.0,4573.0,0.0,50.0,78.0,0.0,678,496000,0.806,0.0,731,164
6406/3-1,1.0,3782.5,3787.5,15.9,11.0,50.0,67.0,0,8000,0.0,0.0,6,140
6406/3-2,1.0,4302.0,4336.0,12.7,0.0,0.0,38.0,0,0,0.0,0.0,0,146
6406/3-2,2.0,3937.0,3995.0,11.0,2.0,0.0,24.0,645,129000,0.825,0.0,200,145
6406/3-4,1.0,4175.0,4198.0,25.4,0.0,0.0,43.0,0,0,0.0,0.0,0,0
6406/3-4,2.0,4103.0,4117.0,7.9,0.0,0.0,41.0,0,0,0.0,0.0,0,0
6406/3-4,3.0,4054.0,4082.0,4.0,0.0,0.0,40.0,0,0,0.0,0.0,0,0
6406/8-1,1.0,4718.0,4711.0,6.3,71.0,48.0,0.0,0,0,0.0,0.0,0,0
6406/8-1,2.0,4413.0,4453.0,9.5,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6406/9-1,1.0,4964.0,5004.0,22.0,0.0,0.0,23.0,0,1410000,0.0,0.0,0,43
6406/9-1,2.0,4619.0,4634.0,19.0,0.0,0.0,28.0,0,1440000,0.0,0.0,0,49
6407/1-2,1.0,3659.0,3669.0,19.0,0.0,0.0,0.0,454,394000,0.792,0.735,869,134
6407/1-3,1.0,3697.5,3702.5,19.1,0.0,0.0,0.0,137,867000,0.872,0.665,158,0
6407/1-3,2.0,3665.0,3670.0,25.4,0.0,0.0,0.0,253,875000,0.776,0.655,3458,0
6407/1-4,1.0,3693.0,3687.0,12.7,0.0,3.0,15.1,244,29505,0.86,0.69,121,136
6407/1-5 S,1.0,3809.0,3822.0,16.0,0.0,0.0,0.0,101,18512,0.789,0.904,183,135
6407/2-2,1.0,2476.0,2484.0,23.8,0.0,0.0,0.0,119,994000,0.77,0.69,0,0
6407/2-3,1.0,2518.2,2508.7,38.1,9.0,17.0,0.0,271,1285000,0.766,0.705,4740,92
6407/2-3,2.0,2435.8,2427.8,38.1,9.0,17.0,0.0,213,1321000,0.768,0.705,6210,89
6407/4-1,1.0,4159.0,4166.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,148
6407/4-1,2.0,3889.0,3919.0,17.5,0.0,0.0,0.0,20,32500,0.807,0.81,1625,142
6407/6-3,1.0,2570.0,2577.0,12.7,0.0,0.0,0.0,115,228000,0.818,0.77,1979,0
6407/6-3,2.0,2546.0,2555.0,19.1,0.0,0.0,0.0,260,753000,0.752,0.755,2897,0
6407/6-3,3.0,2479.0,2489.0,19.1,0.0,0.0,0.0,326,746000,0.741,0.72,2288,0
6407/7-1 S,1.0,3099.5,3113.5,25.4,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6407/7-1 S,2.0,3022.9,3034.4,25.4,0.0,0.0,0.0,85,19000,0.832,0.8,229,0
6407/7-1 S,3.0,2946.5,2973.0,12.7,0.0,0.0,0.0,210,147000,0.824,0.707,208,0
6407/7-1 S,4.0,2840.0,2886.0,12.7,0.0,0.0,0.0,204,148000,0.825,0.693,202,0
6407/7-1 S,5.0,2758.0,2781.0,25.4,0.0,0.0,0.0,221,170000,0.823,0.732,220,0
6407/7-2,1.0,2869.8,2878.8,12.7,0.0,0.0,0.0,125,24000,0.829,0.744,190,0
6407/7-2,2.0,2801.5,2819.5,12.7,0.0,0.0,0.0,575,106000,0.825,0.685,184,0
6407/7-3,1.0,3046.8,3067.8,25.4,0.0,0.0,0.0,16,0,0.831,0.0,0,0
6407/7-3,2.0,2990.0,3014.0,50.8,0.0,0.0,0.0,527,119000,0.809,0.737,227,0
6407/7-3,3.0,2852.1,2867.9,25.4,0.0,0.0,0.0,950,396000,0.808,0.745,417,0
6407/7-4,1.0,3126.0,3138.5,11.1,0.0,0.0,0.0,0,424,0.0,0.69,0,119
6407/7-4,2.0,2999.0,3008.0,7.9,0.0,0.0,0.0,242,46000,0.83,0.74,185,115
6407/7-4,3.0,3028.0,3071.0,12.7,0.0,0.0,0.0,740,125000,0.84,0.72,169,117
6407/7-6,1.0,3686.0,3770.0,16.0,0.0,52.45,0.0,220,155000,0.815,0.0,705,136
6407/9-1,1.0,1632.0,1638.0,48.0,0.0,0.0,0.0,1351,51338,0.82,0.89,38,68
6407/9-2,1.0,1670.0,1675.5,15.8,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6407/9-2,2.0,1651.0,1657.0,38.0,0.0,0.0,0.0,1177,43549,0.825,0.96,37,0
6407/9-3,1.0,1630.5,1642.5,50.8,0.0,0.0,0.0,2500,49000,0.825,0.81,21,0
6407/9-4,1.0,1708.0,1713.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6407/9-4,2.0,1662.0,1668.0,25.4,0.0,0.0,0.0,962,0,0.82,0.82,36,0
6407/9-5,1.0,1654.0,1661.0,25.4,0.0,0.0,0.0,1203,23000,0.825,0.785,17,0
6506/11-1,1.0,3741.0,3745.0,9.5,30.0,0.0,20.0,0,690,0.0,0.645,0,122
6506/11-2,1.0,4668.0,4704.0,31.0,0.0,10.5,48.9,554,770733,0.807,0.765,1392,160
6506/11-2,2.0,4553.0,4597.0,31.0,0.0,6.8,48.0,481,440000,0.0,0.0,915,157
6506/11-2,3.0,4486.0,4510.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0
6506/11-2,4.0,4371.0,4420.0,25.4,0.0,14.5,47.7,714,1028000,0.78,0.73,1440,153
6506/11-2,5.0,4005.0,4048.0,14.3,0.0,3.5,66.4,136,69845,0.82,0.78,513,138
