Well,Test type,Bottle number,Top depth,Base depth,Fluid type,Test time ,Received date,NPDID wellbore
1/2-1,DST ,DST1      ,3122.3,3137.0, ,1989-05-27 06:00:00,1991-09-09 00:00:00,1382
1/3-10,DST ,          ,0.0,0.0, ,,2011-08-06 00:00:00,5614
1/3-11,DST ,          ,0.0,0.0, ,,,5806
1/3-11,MDT ,          ,3294.5,0.0,OIL,,2014-04-03 00:00:00,5806
1/3-3,DST ,DST3A     ,4202.0,4208.0,WATER,1983-03-06 00:00:00,1991-10-28 00:00:00,87
1/3-3,DST ,"DST0,1    ",0.0,0.0, ,1983-02-20 00:00:00,1991-10-28 00:00:00,87
1/3-3,DST ,TEST1     ,4529.0,4552.0, ,1983-08-02 00:00:00,1995-08-09 00:00:00,87
1/3-3,DST ,"DST0,2    ",4240.0,4233.0, ,1983-02-25 00:00:00,1991-10-28 00:00:00,87
1/3-3,DST ,DST2      ,4233.0,4240.0, ,1983-02-27 00:00:00,1991-10-28 00:00:00,87
1/3-3,DST ,"DST0,3    ",0.0,0.0,WATER,1983-03-06 00:00:00,1991-10-28 00:00:00,87
1/3-3,DST ,TEST3C    ,0.0,0.0,WATER,1983-03-06 00:00:00,1995-08-09 00:00:00,87
1/3-3,DST ,3B        ,0.0,0.0, ,1983-03-13 00:00:00,,87
1/3-3,DST ,          ,4211.0,4214.0, ,,,87
1/3-3,DST ,          ,0.0,0.0, ,,1995-08-09 00:00:00,87
1/6-1,DST ,DST4      ,3153.0,3159.0, ,1972-11-20 00:00:00,1991-02-06 00:00:00,239
1/6-3,DST ,TEST1     ,3228.0,3266.0, ,1974-07-20 00:00:00,1991-03-06 00:00:00,241
1/6-3,DST ,"TEST1,1   ",0.0,0.0, ,1974-07-23 00:00:00,1991-03-06 00:00:00,241
1/9-1,DST ,DST 1     ,3298.0,3302.0, ,1976-12-23 00:00:00,1980-01-01 00:00:00,243
1/9-1,DST ,TEST1A    ,0.0,0.0, ,1976-12-25 01:00:00,1991-10-01 00:00:00,243
1/9-1,DST ,TEST1B    ,3312.0,3306.0, ,1976-12-25 14:30:00,1980-01-01 00:00:00,243
1/9-1,DST ,TEST4     ,3148.0,3157.0, ,1977-01-11 01:55:00,1980-01-01 00:00:00,243
1/9-1,DST ,TEST5     ,3120.0,3133.0, ,1977-01-17 19:25:00,1980-01-01 00:00:00,243
1/9-1,DST ,DST6      ,3105.0,3109.0, ,1977-01-26 00:00:00,1980-01-01 00:00:00,243
1/9-1,DST ,DST 8     ,3055.0,3068.0, ,1977-01-31 15:15:00,1980-01-01 00:00:00,243
1/9-2,DST ,DST 1     ,3197.0,3209.0, ,1977-07-27 00:00:00,1980-01-01 00:00:00,244
1/9-2,DST ,TEST2     ,3130.0,3154.0, ,1977-08-02 05:00:00,1991-10-01 00:00:00,244
1/9-3,DST ,TEST3     ,3126.0,3125.0, ,1978-09-14 00:00:00,1980-01-01 00:00:00,245
1/9-3,DST ,TEST4     ,3094.0,3112.0, ,1978-09-19 02:25:00,1980-01-01 00:00:00,245
1/9-4,DST ,TEST1     ,3292.0,3296.0, ,1977-12-01 00:00:00,1991-10-01 00:00:00,247
1/9-4,DST ,TEST2     ,3235.0,3255.0, ,1977-12-15 03:00:00,1980-01-01 00:00:00,247
1/9-4,DST ,TEST3     ,3176.0,3198.0, ,1977-12-24 19:00:00,1980-01-01 00:00:00,247
1/9-4,DST ,TEST4     ,3137.0,3127.0, ,1977-12-29 00:00:00,1980-01-01 00:00:00,247
1/9-6 S,DST ,TEST2A    ,3636.0,3655.0, ,1982-09-17 00:00:00,1991-10-01 00:00:00,44
1/9-6 S,DST ,TEST2B    ,3655.0,3636.0, ,1982-09-17 00:00:00,1991-10-01 00:00:00,44
1/9-6 S,DST ,TEST3     ,3523.0,3587.0, ,1982-10-03 00:00:00,1991-10-01 00:00:00,44
1/9-6 S,DST ,TEST4     ,3417.0,3459.0, ,1982-11-25 00:00:00,1991-10-01 00:00:00,44
1/9-A-4 H,DST ,          ,3135.4,3307.0, ,1988-06-28 00:00:00,1991-10-01 00:00:00,1035
1/9-A-6 H,DST ,TEST1     ,3361.0,3410.0, ,1988-05-09 02:45:00,1991-10-01 00:00:00,1244
15/12-18 S,DST ,          ,0.0,0.0,OIL,,,5607
15/12-18 S,MDT ,          ,0.0,2683.6,OIL,,2011-08-06 00:00:00,5607
15/12-19,DST ,          ,0.0,0.0,OIL,,2011-06-17 00:00:00,5705
15/12-19,DST ,          ,0.0,0.0,WATER,,2011-06-17 00:00:00,5705
15/12-19,DST ,1 C       ,3058.0,2980.0,OIL,2008-05-10 02:26:00,2016-01-02 00:00:00,5705
15/12-5,DST ,FMT2      ,2935.0,2935.0, ,1986-04-20 00:00:00,1991-10-01 00:00:00,113
15/12-6 S,DST ,TEST1     ,2922.0,2930.0, ,1990-10-13 20:00:00,1991-10-01 00:00:00,1524
15/12-6 S,DST ,TEST2     ,2875.0,2895.0, ,1990-10-24 19:30:00,1991-10-01 00:00:00,1524
15/12-8,DST ,TEST1     ,2838.0,2869.0, ,1991-07-09 04:35:00,1991-10-01 00:00:00,1778
15/12-9 S,DST ,DST2      ,3385.0,0.0,OIL,1992-09-28 17:50:00,1992-10-12 00:00:00,1978
15/3-2,DST ,          ,0.0,0.0, ,,1991-10-28 00:00:00,310
15/3-2,DST ,          ,0.0,0.0, ,,1995-08-09 00:00:00,310
15/3-2,DST ,          ,0.0,0.0, ,,1995-08-09 00:00:00,310
15/3-3,DST ,DST 2     ,4615.0,4632.0,OIL,,1991-10-28 00:00:00,313
15/3-3,DST ,          ,4967.0,4990.0, ,,1995-08-09 00:00:00,313
15/3-3,DST ,DST 0     ,0.0,0.0, ,,,313
15/3-5,DST ,          ,0.0,0.0, ,,1991-10-28 00:00:00,52
15/3-8,DST ,          ,4141.0,4183.0,OIL,2006-03-04 08:17:00,2006-03-20 00:00:00,5175
15/3-8,DST ,          ,4128.0,0.0,OIL,,2010-12-09 00:00:00,5175
15/3-8,DST ,          ,4510.0,0.0,OIL,,,5175
15/3-8,FMT ,          ,0.0,4508.7,CONDENSATE,,,5175
15/5-5,DST ,TEST1     ,2183.5,2154.0, ,1995-09-25 09:25:00,1995-10-03 00:00:00,2635
15/5-7,DST ,          ,0.0,0.0,OIL,,2011-03-10 00:00:00,5842
15/6-11 A,DST ,          ,4158.0,4139.58,OIL,2011-02-25 19:40:00,2011-02-25 00:00:00,6526
15/6-12,DST ,1A-1B     ,0.0,0.0,OIL,2011-01-29 00:00:00,2011-03-21 00:00:00,6518
15/6-12,MDT ,          ,0.0,3806.0,OIL,,,6518
15/6-13,MDT ,          ,0.0,0.0,OIL,,2015-09-21 00:00:00,7667
15/6-13,MDT ,          ,3471.8,0.0,OIL,,,7667
15/6-13,MDT ,          ,3466.7,0.0,OIL,,2015-09-21 00:00:00,7667
15/6-2 R,FIT ,          ,3606.6,0.0,OIL,1974-07-28 00:00:00,1991-06-21 00:00:00,517
15/6-3,DST ,TEST2     ,3490.8,3496.8, ,1974-12-15 00:00:00,1991-06-21 00:00:00,318
15/8-1,DST ,TEST2     ,3911.0,3926.0, ,1981-12-17 00:00:00,1991-10-01 00:00:00,321
15/8-1,DST ,TEST3     ,3688.0,3697.0, ,1981-12-24 00:00:00,1991-10-01 00:00:00,321
15/8-1,DST ,TEST4     ,3643.0,3653.0, ,1981-12-29 00:00:00,1991-10-01 00:00:00,321
15/9-1,DST ,TEST1     ,0.0,0.0, ,1977-05-17 07:00:00,1991-10-01 00:00:00,322
15/9-1,DST ,TEST2     ,0.0,0.0, ,1977-05-23 00:00:00,1991-10-01 00:00:00,322
15/9-10,DST ,          ,0.0,0.0, ,1993-09-27 19:00:00,,69
15/9-11,DST ,TEST1     ,2797.0,2807.0, ,1981-12-01 21:00:00,1991-10-01 00:00:00,329
15/9-11,DST ,TEST2     ,2410.0,2432.0, ,1980-12-08 10:30:00,1991-10-01 00:00:00,329
15/9-11,DST ,TEST3     ,2395.0,2415.0, ,1981-12-15 00:00:00,1991-10-01 00:00:00,329
15/9-12,DST ,TEST1B    ,3585.0,3595.0, ,1982-04-14 00:00:00,1991-10-01 00:00:00,330
15/9-12,DST ,TEST2     ,3512.0,3522.0, ,1982-04-20 00:00:00,1991-10-01 00:00:00,330
15/9-13,DST ,TEST1     ,2765.0,2769.0, ,1982-05-16 14:00:00,1991-10-01 00:00:00,45
15/9-13,DST ,TEST2     ,2422.0,2427.0, ,1982-05-20 00:00:00,1991-10-01 00:00:00,45
15/9-15,DST ,TEST1     ,2880.0,2890.0, ,1982-07-20 00:00:00,1991-10-01 00:00:00,74
15/9-15,DST ,TEST2     ,2830.0,2850.0, ,1982-07-25 00:00:00,1991-10-01 00:00:00,74
15/9-17,DST ,TEST1     ,2803.0,2813.0, ,1983-08-13 00:00:00,1991-10-01 00:00:00,60
15/9-17,DST ,TEST2     ,2776.0,2741.0, ,1983-03-18 00:00:00,1991-10-01 00:00:00,60
15/9-17,DST ,TEST3     ,2385.0,2405.0, ,1983-03-24 02:30:00,1991-10-01 00:00:00,60
15/9-19 A,DST ,TEST1A    ,3885.0,3889.0, ,1997-10-27 16:15:00,1997-11-10 00:00:00,3145
15/9-19 A,DST ,TEST2B    ,3865.0,3826.0, ,1997-10-30 22:50:00,1997-11-07 00:00:00,3145
15/9-19 SR,DST ,TEST1     ,4338.0,4316.0, ,1993-04-19 00:00:00,1993-05-10 00:00:00,2105
15/9-5,DST ,TEST2     ,3588.0,3593.0, ,1980-03-21 00:00:00,1991-10-01 00:00:00,326
15/9-7,DST ,TEST3     ,3555.0,3565.0, ,1981-04-19 07:00:00,1991-10-01 00:00:00,218
15/9-8,DST ,TEST1     ,3450.0,3460.0, ,1981-05-15 05:00:00,1991-10-01 00:00:00,327
15/9-9,DST ,TEST2     ,2386.0,2392.0, ,1981-07-02 05:00:00,1991-10-01 00:00:00,328
15/9-9,DST ,TEST3     ,2323.0,2333.0, ,1981-07-06 00:00:00,1991-10-01 00:00:00,328
15/9-A-10,DST ,          ,2366.3,2297.3,CONDENSATE,1993-09-27 19:00:00,1993-10-01 00:00:00,2174
15/9-B-13,DST ,          ,0.0,0.0, ,,1997-01-27 00:00:00,2816
15/9-B-24,DST ,          ,0.0,0.0, ,1997-05-03 00:00:00,1997-05-29 00:00:00,3006
15/9-C-2 AH,DST ,          ,0.0,0.0, ,1998-06-25 00:00:00,1998-07-07 00:00:00,3185
15/9-C-2 H,DST ,          ,0.0,0.0, ,,1993-07-14 00:00:00,2024
15/9-D-1 H,DST ,          ,0.0,0.0, ,1993-06-03 06:00:00,1993-07-16 00:00:00,2082
15/9-D-3 H,DST ,          ,0.0,0.0, ,1993-05-16 00:00:00,1993-06-09 00:00:00,2083
16/1-10,DST ,          ,0.0,0.0, ,,2011-08-06 00:00:00,5879
16/1-11,DST ,          ,2445.0,2415.0,OIL,2010-04-16 00:00:00,,6157
16/1-13,DST ,          ,1924.5,0.0, ,,2011-08-06 00:00:00,6232
16/1-13,DST ,          ,1965.0,0.0, ,,2011-08-06 00:00:00,6232
16/1-15,DST ,          ,0.0,0.0, ,,2011-08-06 00:00:00,6517
16/1-15,MDT ,          ,2067.8,0.0,OIL,2011-05-07 00:00:00,2012-01-30 00:00:00,6517
16/1-16,MDT ,          ,0.0,0.0,OIL,,2013-02-07 00:00:00,6823
16/1-16,MDT ,          ,0.0,0.0,OIL,,2013-02-07 00:00:00,6823
16/1-16 A,MDT ,          ,2685.2,0.0,OIL,,2013-02-07 00:00:00,7095
16/1-17,MDT ,          ,1915.2,0.0,OIL,2013-03-05 00:00:00,2013-06-12 00:00:00,7113
16/1-19 S,MDT ,          ,1929.5,0.0,OIL,,2014-06-17 00:00:00,7255
16/2-10,MDT ,          ,1927.0,0.0,OIL,2011-10-21 00:00:00,2012-02-20 00:00:00,6715
16/2-10,MDT ,          ,1935.5,0.0,OIL,2011-10-19 00:00:00,2012-02-20 00:00:00,6715
16/2-10,MDT ,          ,1893.5,0.0,OIL,2011-10-19 00:00:00,2012-02-20 00:00:00,6715
16/2-11,DST ,          ,1943.3,1934.5,OIL,2012-03-21 16:40:00,2013-12-10 00:00:00,6742
16/2-11,MDT ,          ,0.0,0.0,OIL,2012-03-05 00:00:00,2013-02-07 00:00:00,6742
16/2-11 A,MDT ,          ,2186.1,0.0,OIL,2012-04-27 00:00:00,2012-07-19 00:00:00,6849
16/2-11 A,MDT ,          ,0.0,2202.0,OIL,2012-04-27 00:00:00,2012-07-19 00:00:00,6849
16/2-11 A,MDT ,          ,0.0,2223.0,OIL,2012-04-27 00:00:00,2012-07-19 00:00:00,6849
16/2-12,MDT ,          ,1901.3,0.0,OIL,,2013-01-16 00:00:00,6952
16/2-12,MDT ,          ,1928.3,0.0,OIL,,2013-01-16 00:00:00,6952
16/2-12,MDT ,          ,1940.0,0.0,OIL,,2013-01-16 00:00:00,6952
16/2-13 A,MDT ,          ,2607.54,0.0,OIL,2012-09-21 00:00:00,2012-10-10 00:00:00,7028
16/2-13 A,MDT ,          ,0.0,2596.7,OIL,2012-09-21 00:00:00,2012-10-10 00:00:00,7028
16/2-13 A,MDT ,          ,2608.57,0.0,OIL,2012-09-21 00:00:00,2012-10-10 00:00:00,7028
16/2-13 S,DST ,          ,1948.67,0.0,OIL,2012-08-21 00:00:00,2012-06-24 00:00:00,6888
16/2-13 S,DST ,          ,1925.0,0.0,OIL,2012-08-21 00:00:00,2012-09-24 00:00:00,6888
16/2-13 S,DST ,          ,0.0,1948.67,OIL,2012-08-21 00:00:00,2012-09-24 00:00:00,6888
16/2-15,MDT ,          ,1913.8,0.0,OIL,,2013-03-11 00:00:00,6979
16/2-15,MDT ,          ,1926.9,0.0,OIL,,2013-03-11 00:00:00,6979
16/2-16,MDT ,          ,1951.6,0.0,OIL,2012-12-06 00:00:00,2013-02-07 00:00:00,7047
16/2-16 A,MDT ,          ,0.0,0.0,OIL,,2013-02-07 00:00:00,7107
16/2-17 S,DST ,          ,1937.0,1929.0,OIL,2013-04-29 08:25:00,2013-06-07 00:00:00,7085
16/2-17 S,DST ,          ,1914.5,1875.5,OIL,2013-05-10 10:10:00,2013-06-07 00:00:00,7085
16/2-17 S,MDT ,          ,0.0,1934.5,OIL,,2013-07-25 00:00:00,7085
16/2-17 S,MDT ,          ,0.0,1884.8,OIL,,2013-07-25 00:00:00,7085
16/2-18 S,MDT ,          ,1875.12,0.0,OIL,,2013-12-13 00:00:00,7220
16/2-19,MDT ,          ,1949.03,0.0,OIL,2014-06-16 00:00:00,2014-06-26 00:00:00,7403
16/2-19,MDT ,          ,1945.13,0.0,OIL,2014-06-16 00:00:00,2014-06-26 00:00:00,7403
16/2-19 A,MDT ,          ,2291.7,0.0,OIL,2014-09-18 00:00:00,2014-09-26 00:00:00,7456
16/2-19 A,MDT ,          ,2281.0,0.0,OIL,2014-09-18 00:00:00,2014-09-26 00:00:00,7456
16/2-21,MDT ,          ,1946.6,0.0,OIL,2013-05-27 00:00:00,2013-06-14 00:00:00,7169
16/2-21,MDT ,          ,1937.0,0.0,OIL,2013-05-27 00:00:00,2013-06-14 00:00:00,7169
16/2-3,DST ,          ,1720.5,0.0,OIL,,2011-03-10 00:00:00,5551
16/2-4,MDT ,          ,1858.0,0.0,OIL,,,5625
16/2-6,DST ,          ,0.0,0.0, ,2010-09-11 00:00:00,,6374
16/2-7,MDT ,          ,1950.84,0.0,OIL,2011-08-13 00:00:00,2012-01-30 00:00:00,6561
16/2-7 A,MDT ,          ,2031.3,0.0,OIL,2011-09-19 00:00:00,2012-01-30 00:00:00,6711
16/2-9 S,MDT ,          ,1935.2,0.0,OIL,2011-03-11 00:00:00,,6615
16/2-9 S,MDT ,          ,1938.2,0.0,OIL,2011-03-11 00:00:00,,6615
16/2-9 S,MDT ,          ,1941.7,0.0,OIL,2011-03-11 00:00:00,,6615
16/3-4,DST ,          ,1939.6,1928.98,OIL,2011-06-20 00:00:00,2012-01-30 00:00:00,6553
16/3-4 A,MDT ,          ,2079.2,0.0,OIL,2011-07-12 00:00:00,2012-01-30 00:00:00,6629
16/3-5,MDT ,          ,1943.6,0.0,OIL,2013-02-03 00:00:00,2013-03-22 00:00:00,7046
16/3-5,MDT ,          ,0.0,1920.1,OIL,2013-02-03 00:00:00,2013-03-22 00:00:00,7046
16/3-6,MDT ,          ,1950.3,0.0,OIL,2013-07-02 00:00:00,2013-07-15 00:00:00,7182
16/3-6,MDT ,          ,1946.5,0.0,OIL,2013-07-02 00:00:00,2013-07-15 00:00:00,7182
16/4-4,DST ,          ,0.0,0.0,CONDENSATE,,2011-03-10 00:00:00,5441
16/4-6 S,DST ,          ,0.0,0.0,OIL,2013-04-23 00:00:00,2013-05-29 00:00:00,7098
16/4-6 S,MDT ,          ,1966.39,0.0,OIL,2013-04-04 00:00:00,2013-06-12 00:00:00,7098
16/4-6 S,MDT ,          ,1952.5,0.0,OIL,2013-04-04 00:00:00,2013-06-12 00:00:00,7098
16/4-9 S,DST ,          ,2002.0,1981.0,OIL,2015-08-03 01:25:00,2015-08-26 00:00:00,7631
16/4-9 S,DST ,          ,2002.0,1981.0,OIL,2015-08-03 02:45:00,2015-08-26 00:00:00,7631
16/5-3,MDT ,          ,1901.9,0.0,OIL,,2013-06-13 00:00:00,7123
16/5-4,DST ,          ,1933.0,0.0,OIL,2012-10-19 00:00:00,2013-10-08 00:00:00,7258
16/5-5,MDT ,          ,1977.0,0.0,OIL,,2014-06-17 00:00:00,7285
16/7-10,MDT ,          ,2348.7,0.0,CONDENSATE,2011-02-09 00:00:00,2011-10-21 00:00:00,6607
16/7-4,DST ,DST 1     ,2590.0,2597.0,CONDENSATE,1982-11-28 00:00:00,1991-06-21 00:00:00,91
16/7-4,DST ,"DST 1,1   ",2565.0,2572.0, ,1982-11-28 00:00:00,1980-01-01 00:00:00,91
16/7-4,DST ,DST2      ,2525.0,2535.0,CONDENSATE,1982-11-30 00:00:00,1991-06-21 00:00:00,91
16/7-4,DST ,"DST 2,1   ",2500.0,2535.0,CONDENSATE,1982-11-30 00:00:00,1980-01-01 00:00:00,91
16/7-7 S,DST ,DST1      ,2852.0,2785.0,OIL,1997-12-09 16:25:00,1997-12-16 00:00:00,3244
16/7-7 S,DST ,          ,0.0,0.0, ,1997-12-13 23:20:00,,3244
17/12-4,DST ,          ,0.0,0.0, ,,,6137
17/12-4 A,DST ,          ,0.0,0.0,OIL,,2011-06-17 00:00:00,6178
18/10-1,DST ,          ,2389.5,2402.0, ,,1991-10-28 00:00:00,342
2/12-1,DST ,DST1      ,4630.0,4647.0, ,1986-12-22 00:00:00,1991-02-28 00:00:00,1014
2/12-1,DST ,DST2      ,4600.0,4612.0, ,1986-12-18 00:00:00,1991-02-28 00:00:00,1014
2/1-9,DST ,          ,0.0,0.0, ,,1991-07-22 00:00:00,1667
2/1-9,DST ,DST1      ,4108.0,4078.0, ,1991-06-14 00:00:00,,1667
2/2-1,DST ,DST1      ,3715.0,3730.0, ,,1991-02-20 00:00:00,46
2/2-5,DST ,TEST-1    ,0.0,0.0, ,1992-02-12 19:30:00,1992-03-24 00:00:00,1846
2/4-17,DST ,          ,4340.9,4387.5, ,1992-01-19 20:00:00,1992-02-10 00:00:00,1792
2/4-21,MDT ,          ,0.0,5167.5,CONDENSATE,,2012-07-17 00:00:00,6736
2/4-21,MDT ,          ,0.0,5121.5,CONDENSATE,,2012-07-17 00:00:00,6736
2/4-21,MDT ,          ,0.0,5053.5,CONDENSATE,,2012-07-17 00:00:00,6736
2/4-21 A,MDT ,          ,0.0,5471.0,CONDENSATE,2012-07-01 00:00:00,2012-08-24 00:00:00,6933
2/4-21 A,MDT ,          ,0.0,5489.0,CONDENSATE,2012-07-01 00:00:00,2012-08-24 00:00:00,6933
2/4-22 S,MDT ,          ,0.0,0.0,OIL,,2015-06-04 00:00:00,7535
2/4-22 S,MDT ,          ,0.0,0.0,OIL,,2015-06-04 00:00:00,7535
2/4-22 S,MDT ,          ,0.0,0.0,OIL,,2015-06-04 00:00:00,7535
2/4-23 S,MDT ,          ,5233.4,0.0,CONDENSATE,,2015-11-09 00:00:00,7657
2/4-23 S,MDT ,          ,5203.1,0.0,CONDENSATE,,2015-11-09 00:00:00,7657
2/4-23 S,MDT ,          ,5004.3,0.0,CONDENSATE,,2015-11-09 00:00:00,7657
2/4-A-14,PROD,          ,3679.0,3482.0,OIL,1984-07-08 00:00:00,2000-10-02 00:00:00,592
2/4-A-3,DST ,          ,0.0,0.0, ,1996-03-11 00:00:00,1996-04-15 00:00:00,559
2/4-A-5,DST ,          ,0.0,0.0, ,1996-03-11 00:00:00,1996-04-15 00:00:00,576
2/4-A-7,DST ,          ,0.0,0.0, ,1996-03-10 00:00:00,1996-04-15 00:00:00,579
2/4-A-9,DST ,          ,0.0,0.0, ,1996-03-12 00:00:00,1996-04-15 00:00:00,583
2/4-B-10,PROD,          ,4173.0,4123.0,OIL,1988-07-17 00:00:00,2000-10-02 00:00:00,615
2/4-B-12,DST ,          ,0.0,0.0, ,1996-02-22 00:00:00,1996-04-15 00:00:00,616
2/4-B-13,DST ,          ,2956.0,0.0, ,1996-02-21 00:00:00,1996-04-15 00:00:00,1848
2/4-B-16,DST ,          ,0.0,0.0, ,1996-02-23 00:00:00,1996-04-15 00:00:00,620
2/4-B-18,DST ,          ,3278.0,0.0, ,1996-03-13 00:00:00,1996-04-15 00:00:00,624
2/4-B-19,DST ,          ,3091.0,0.0, ,1996-03-13 00:00:00,1996-04-15 00:00:00,625
2/4-B-21,DST ,          ,3381.0,0.0, ,1996-03-08 00:00:00,1996-04-15 00:00:00,629
2/4-B-23,DST ,          ,3401.0,0.0, ,1996-03-13 00:00:00,1996-04-15 00:00:00,633
2/4-B-7,DST ,          ,3685.0,0.0, ,1996-03-04 00:00:00,1996-04-15 00:00:00,606
2/4-B-8,DST ,          ,2935.0,0.0, ,1996-03-09 00:00:00,1996-04-15 00:00:00,608
