Well,Test type,Bottle number,Top depth,Base depth,Fluid type,Test time ,Received date,NPDID wellbore
30/9-9,DST ,          ,2294.6,2310.6, ,1989-10-31 00:00:00,1991-02-28 00:00:00,1442
31/2-11,DST ,          ,1576.0,1582.0, ,1983-05-08 00:00:00,1991-11-05 00:00:00,6
31/2-12,DST ,DST1      ,1428.0,1452.0,CONDENSATE,1983-07-30 00:00:00,1991-03-06 00:00:00,14
31/2-13 S,DST ,DST1      ,1801.0,1806.0,OIL,1984-03-03 00:00:00,1991-03-06 00:00:00,93
31/2-14,DST ,TEST-1    ,1590.0,1583.0,OIL,1984-06-10 00:00:00,1991-03-06 00:00:00,106
31/2-15,DST ,TEST1     ,1572.0,1584.0, ,1984-10-18 00:00:00,1991-03-06 00:00:00,439
31/2-2 R,DST ,          ,0.0,0.0, ,1980-07-02 00:00:00,1991-11-05 00:00:00,504
31/2-3,DST ,DST1      ,1577.0,1582.0,WATER,1980-06-06 20:00:00,1991-11-05 00:00:00,236
31/2-5 R2,DST ,          ,1591.0,1594.0,OIL,1984-04-13 00:02:00,1991-03-06 00:00:00,501
31/2-6,DST ,TEST1     ,1576.0,1579.0, ,1981-09-20 00:00:00,1991-03-06 00:00:00,399
31/2-6,DST ,TEST2     ,1518.0,1536.0, ,1981-10-06 00:00:00,1991-03-06 00:00:00,399
31/2-7,DST ,DST1      ,1584.0,1590.0, ,1982-06-06 00:00:00,1991-03-06 00:00:00,70
31/2-D-1 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-17 16:50:00,2014-10-17 00:00:00,5776
31/2-D-1 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-17 16:50:00,2014-10-17 00:00:00,5777
31/2-D-1 BY3H,MDT ,          ,0.0,0.0,WATER,2014-09-17 16:50:00,2014-10-17 00:00:00,5778
31/2-E-1 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-16 16:05:00,2014-10-17 00:00:00,5695
31/2-E-1 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-16 16:05:00,2014-10-17 00:00:00,5696
31/2-E-5 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-16 16:05:00,2014-10-17 00:00:00,7018
31/2-E-5 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-16 16:05:00,2014-10-17 00:00:00,7019
31/2-E-5 BY3H,MDT ,          ,0.0,0.0,WATER,2014-09-16 16:05:00,2014-10-17 00:00:00,7020
31/2-F-4 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-14 10:50:00,2014-10-17 00:00:00,7267
31/2-F-4 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-14 10:50:00,2014-10-17 00:00:00,7268
31/2-F-4 BY3H,MDT ,          ,0.0,0.0,WATER,2014-09-14 10:50:00,2014-10-17 00:00:00,7269
31/2-G-3 AY1H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:50:00,2014-11-25 00:00:00,6512
31/2-G-3 AY2H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:50:00,2014-11-25 00:00:00,6513
31/2-G-3 AY3H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:50:00,2014-11-25 00:00:00,6514
31/2-K-11 Y1H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,4802
31/2-K-11 Y2H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,4803
31/2-K-11 Y3H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,4804
31/2-K-12 BY1H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,6596
31/2-K-12 BY2H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,6597
31/2-K-13 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,6961
31/2-K-13 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,6962
31/2-K-13 BY3H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,6963
31/2-K-14 BY1H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,6797
31/2-K-14 BY2H,MDT ,          ,0.0,0.0,WATER,2014-10-14 09:45:00,2014-11-25 00:00:00,6798
31/2-K-22 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,7157
31/2-K-22 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,7158
31/2-K-23 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,6987
31/2-K-23 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-10 17:40:00,2014-10-17 00:00:00,6988
31/2-L-12 Y1H,MDT ,          ,0.0,0.0,WATER,2014-11-03 00:00:00,2014-11-25 00:00:00,4706
31/2-L-12 Y2H,MDT ,          ,0.0,0.0,WATER,2014-11-03 00:00:00,2014-11-25 00:00:00,4707
31/2-L-24 BY1H,MDT ,          ,0.0,0.0,WATER,2014-11-03 00:00:00,2014-11-25 00:00:00,7162
31/2-L-24 BY2H,MDT ,          ,0.0,0.0,WATER,2014-11-03 00:00:00,2014-11-25 00:00:00,7163
31/2-L-24 BY3H,MDT ,          ,0.0,0.0,WATER,2014-11-03 00:00:00,2014-11-25 00:00:00,7164
31/2-M-13 AY1H,MDT ,          ,0.0,0.0,WATER,2014-09-18 22:15:00,2014-10-03 00:00:00,7327
31/2-M-13 AY2H,MDT ,          ,0.0,0.0,WATER,2014-09-18 22:15:00,2014-10-03 00:00:00,7328
31/2-M-13 AY3H,MDT ,          ,0.0,0.0,WATER,2014-09-18 22:15:00,2014-10-03 00:00:00,7329
31/2-M-23 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-19 08:10:00,2014-10-03 00:00:00,7287
31/2-M-23 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-19 08:10:00,2014-10-03 00:00:00,7288
31/2-N-13 AY1H,MDT ,          ,0.0,0.0,WATER,2014-12-24 16:30:00,2015-01-06 00:00:00,6743
31/2-N-13 AY2H,MDT ,          ,0.0,0.0,WATER,2014-12-24 16:30:00,2015-01-06 00:00:00,6744
31/2-N-14 BY1H,MDT ,          ,0.0,0.0,WATER,2014-12-24 16:30:00,2015-01-06 00:00:00,7088
31/2-N-14 BY2H,MDT ,          ,0.0,0.0,WATER,2014-12-24 16:30:00,2015-01-06 00:00:00,7089
31/2-N-14 BY3H,MDT ,          ,0.0,0.0,WATER,2014-12-24 16:30:00,2015-01-06 00:00:00,7090
31/2-N-21 AY1H,MDT ,          ,0.0,0.0,WATER,2014-09-16 11:10:00,2014-10-03 00:00:00,7494
31/2-N-21 AY2H,MDT ,          ,0.0,0.0,WATER,2014-09-16 11:10:00,2014-10-03 00:00:00,7495
31/2-N-21 AY3H,MDT ,          ,0.0,0.0,WATER,2014-09-16 11:10:00,2014-10-03 00:00:00,7496
31/2-N-21 AY4H,MDT ,          ,0.0,0.0,WATER,2014-09-16 11:10:00,2014-10-03 00:00:00,7497
31/2-N-21 AY5H,MDT ,          ,0.0,0.0,WATER,2014-09-16 11:10:00,2014-10-03 00:00:00,7498
31/2-O-11 AY1H,MDT ,          ,0.0,0.0,WATER,2014-12-23 13:40:00,2015-01-06 00:00:00,5822
31/2-O-11 AY2H,MDT ,          ,0.0,0.0,WATER,2014-12-23 13:40:00,2015-01-06 00:00:00,5823
31/2-O-13 BY1H,MDT ,          ,0.0,0.0,WATER,2014-12-23 00:00:00,2015-01-06 00:00:00,5249
31/2-O-13 BY2H,MDT ,          ,0.0,0.0,WATER,2014-12-23 13:40:00,2015-01-06 00:00:00,5250
31/2-O-25 Y1H,MDT ,          ,0.0,0.0,WATER,2014-12-05 08:25:00,2015-01-06 00:00:00,6302
31/2-O-25 Y2H,MDT ,          ,0.0,0.0,WATER,2014-12-05 08:25:00,2015-01-06 00:00:00,6850
31/2-P-13 BY1H,MDT ,          ,0.0,0.0,WATER,2015-03-28 13:30:00,2015-04-08 00:00:00,6365
31/2-P-13 BY2H,MDT ,          ,0.0,0.0,WATER,2015-03-28 13:30:00,2015-04-08 00:00:00,6366
31/2-P-24 BY1H,MDT ,          ,0.0,0.0,WATER,2014-10-03 08:25:00,2014-10-20 00:00:00,6995
31/2-P-24 BY2H,MDT ,          ,0.0,0.0,WATER,2014-10-03 08:25:00,2014-10-20 00:00:00,6996
31/2-P-24 BY3H,MDT ,          ,0.0,0.0,WATER,2014-10-03 08:25:00,2014-10-20 00:00:00,6997
31/2-Q-13 BY1H,MDT ,          ,0.0,0.0,WATER,2015-03-23 09:40:00,2015-04-07 00:00:00,7562
31/2-Q-13 BY2H,MDT ,          ,0.0,0.0,WATER,2015-03-23 09:40:00,2015-04-07 00:00:00,7563
31/2-Q-13 BY3H,MDT ,          ,0.0,0.0,WATER,2015-03-23 00:00:00,2015-04-07 00:00:00,7564
31/2-Q-13 BY4H,MDT ,          ,0.0,0.0,WATER,2015-03-23 09:40:00,2015-04-07 00:00:00,7565
31/2-S-14 BY1H,MDT ,          ,0.0,0.0,WATER,2015-03-29 13:15:00,2015-04-08 00:00:00,6566
31/2-S-14 BY2H,MDT ,          ,0.0,0.0,WATER,2015-03-29 13:15:00,2015-04-08 00:00:00,6567
31/2-X-13 AY1H,MDT ,          ,0.0,0.0,WATER,2014-09-18 10:00:00,2014-10-03 00:00:00,7339
31/2-X-13 AY2H,MDT ,          ,0.0,0.0,WATER,2014-09-18 10:00:00,2014-10-03 00:00:00,7340
31/2-X-13 AY3H,MDT ,          ,0.0,0.0,WATER,2014-09-18 10:00:00,2014-10-03 00:00:00,7341
31/2-X-13 AY4H,MDT ,          ,0.0,0.0,WATER,2014-09-18 10:00:00,2014-10-03 00:00:00,7342
31/2-X-21 AY1H,MDT ,          ,0.0,0.0,WATER,2014-12-22 08:50:00,2014-01-06 00:00:00,7170
31/2-X-21 AY2H,MDT ,          ,0.0,0.0,WATER,2014-12-22 08:50:00,2015-01-06 00:00:00,7171
31/2-X-24 AH,MDT ,          ,0.0,0.0,WATER,2014-12-22 08:50:00,2015-01-06 00:00:00,4230
31/2-Y-14 BY1H,MDT ,          ,0.0,0.0,WATER,2014-11-19 18:10:00,2014-11-25 00:00:00,7482
31/2-Y-14 BY2H,MDT ,          ,0.0,0.0,WATER,2014-11-19 18:10:00,2014-11-25 00:00:00,7483
31/2-Y-14 BY3H,MDT ,          ,0.0,0.0,WATER,2014-11-19 18:10:00,2014-11-25 00:00:00,7484
31/2-Y-23 CY1H,MDT ,          ,0.0,0.0,WATER,2014-12-20 09:55:00,2015-01-06 00:00:00,6402
31/2-Y-23 CY2H,MDT ,          ,0.0,0.0,WATER,2014-12-20 09:55:00,2014-01-06 00:00:00,6403
31/2-Y-24 BY1H,MDT ,          ,0.0,0.0,WATER,2014-12-20 09:55:00,2015-01-06 00:00:00,6789
31/2-Y-24 BY2H,MDT ,          ,0.0,0.0,WATER,2014-12-20 09:55:00,2015-01-06 00:00:00,6790
31/3-1,DST ,TEST1     ,1519.0,1529.0,OIL,1983-09-22 14:50:00,1991-11-05 00:00:00,20
31/3-1,DST ,TEST2     ,1373.0,1383.0, ,1983-10-04 15:30:00,1991-11-05 00:00:00,20
31/3-S-21 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-17 09:45:00,2014-10-03 00:00:00,5157
31/3-S-21 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-17 09:45:00,2014-10-03 00:00:00,5158
31/3-S-21 BY3H,MDT ,          ,0.0,0.0,WATER,2014-09-17 09:45:00,2014-10-03 00:00:00,5159
31/4-6,DST ,DST1      ,2159.0,2163.0, ,1982-04-14 00:00:00,1991-02-28 00:00:00,43
31/4-6,DST ,          ,0.0,0.0, ,,,43
31/4-7,DST ,DST1      ,2398.0,2390.0, ,1984-08-31 00:00:00,1991-02-28 00:00:00,235
31/4-7,DST ,DST2      ,2039.0,2028.0,CONDENSATE,1984-09-06 00:00:00,1991-02-28 00:00:00,235
31/4-9,DST ,DST2      ,2169.6,2171.6,OIL,1987-03-01 00:00:00,1991-11-05 00:00:00,1026
31/5-2 R,DST ,          ,1577.0,1581.0,OIL,1984-07-01 00:00:00,1991-02-20 00:00:00,499
31/5-2 R,DST ,DST2      ,1574.0,1576.0,OIL,1984-08-09 20:00:00,1991-02-20 00:00:00,499
31/5-2 R,DST ,"DST2,1    ",1576.0,1574.0,OIL,1984-08-02 19:00:00,1991-02-20 00:00:00,499
31/5-2 R,DST ,DST3      ,1546.5,1554.0, ,1984-08-24 00:00:00,1991-02-20 00:00:00,499
31/5-2 R,DST ,DST3B     ,1554.5,1546.5,CONDENSATE,1984-08-25 00:00:00,1991-02-20 00:00:00,499
31/5-3,DST ,DST2      ,1582.3,1586.3,OIL,1984-06-02 19:00:00,1991-02-20 00:00:00,101
31/5-H-5 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-14 10:45:00,2014-10-17 00:00:00,6847
31/5-H-5 BY1H,MDT ,          ,0.0,0.0,WATER,2014-09-14 18:10:00,2014-10-17 00:00:00,6847
31/5-H-5 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-14 10:45:00,2014-10-17 00:00:00,6848
31/5-H-5 BY2H,MDT ,          ,0.0,0.0,WATER,2014-09-14 18:10:00,2014-10-17 00:00:00,6848
31/5-I-12 AY1H,MDT ,          ,0.0,0.0,WATER,2014-09-12 11:10:00,2014-10-17 00:00:00,6784
31/5-I-12 AY1H,MDT ,          ,0.0,0.0,WATER,2014-09-11 10:55:00,2014-10-17 00:00:00,6784
31/5-I-12 AY2H,MDT ,          ,0.0,0.0,WATER,2014-09-12 11:10:00,2014-10-17 00:00:00,6785
31/5-I-12 AY2H,MDT ,          ,0.0,0.0,WATER,2014-09-11 10:55:00,2014-10-17 00:00:00,6785
31/5-I-22 BY1H,MDT ,          ,0.0,0.0,WATER,2014-11-15 18:00:00,2014-11-25 00:00:00,7237
31/5-I-22 BY2H,MDT ,          ,0.0,0.0,WATER,2014-11-15 18:00:00,2014-11-25 00:00:00,7238
31/5-I-22 BY3H,MDT ,          ,0.0,0.0,WATER,2014-11-15 18:00:00,2014-11-25 00:00:00,7239
31/5-I-32 Y1H,MDT ,          ,0.0,0.0,WATER,2014-09-11 10:55:00,2014-10-17 00:00:00,4673
31/5-I-32 Y2H,MDT ,          ,0.0,0.0,WATER,2014-09-11 10:55:00,2014-10-17 00:00:00,4674
31/5-J-12 AY1H,MDT ,          ,0.0,0.0,WATER,2014-10-18 10:15:00,2014-11-25 00:00:00,7389
31/5-J-12 AY2H,MDT ,          ,0.0,0.0,WATER,2014-10-18 10:15:00,2014-11-25 00:00:00,7390
31/5-J-12 AY3H,MDT ,          ,0.0,0.0,WATER,2014-10-18 10:15:00,2014-11-25 00:00:00,7392
31/5-J-22 AY1H,MDT ,          ,0.0,0.0,WATER,2014-12-27 13:00:00,2015-01-22 00:00:00,6675
31/5-J-22 AY2H,MDT ,          ,0.0,0.0,WATER,2014-12-27 13:00:00,2015-01-22 00:00:00,6676
31/5-J-22 AY3H,MDT ,          ,0.0,0.0,WATER,2014-12-27 13:00:00,2015-01-22 00:00:00,6677
31/6-1,DST ,DST1      ,1562.5,1567.5,WATER,1983-09-29 00:00:00,1991-02-28 00:00:00,22
31/6-1,DST ,DST2      ,1435.0,1441.0,CONDENSATE,1983-10-18 00:00:00,1991-02-28 00:00:00,22
31/6-1,DST ,DST 2     ,1441.0,1435.0,CONDENSATE,1983-10-18 00:00:00,1991-02-28 00:00:00,22
31/6-2 R,DST ,TEST1     ,1510.0,1506.0, ,1984-08-06 21:50:00,1991-11-05 00:00:00,498
31/6-2 R,PROD,TEST1     ,1510.0,1506.0, ,1984-08-06 21:50:00,,498
31/6-5,DST ,TEST1A    ,1568.0,1558.0, ,1984-05-15 11:30:00,1991-11-05 00:00:00,105
31/6-6,DST ,DST1A     ,0.0,0.0, ,1984-07-15 00:00:00,1991-11-05 00:00:00,127
31/6-6,PROD,TEST1A    ,0.0,0.0,CONDENSATE,1984-07-15 03:00:00,,127
33/12-8 A,DST ,          ,0.0,0.0,CONDENSATE,,2011-03-10 00:00:00,4532
33/12-8 S,DST ,          ,2914.0,0.0,OIL,2002-04-21 00:00:00,2011-03-10 00:00:00,4493
33/9-12,DST ,TEST2     ,2505.0,2508.0, ,1987-07-25 16:45:00,1991-11-05 00:00:00,1069
33/9-12,DST ,TEST3     ,2463.0,2489.0, ,1987-07-29 01:50:00,1991-11-05 00:00:00,1069
33/9-13 S,DST ,"TEST1,1   ",2758.0,2787.0, ,1987-11-26 02:30:00,1991-11-05 00:00:00,1028
33/9-13 S,DST ,"TEST1,2   ",2758.0,2787.0,OIL,1987-11-28 04:30:00,1991-11-05 00:00:00,1028
33/9-13 S,DST ,TEST2     ,2727.0,2740.7, ,1987-12-13 00:00:00,1991-11-05 00:00:00,1028
33/9-14,DST ,TEST1     ,2746.8,2759.8,OIL,1988-03-23 00:00:00,1991-11-05 00:00:00,1226
33/9-14,DST ,"TEST2,1   ",2718.0,2732.0,OIL,1988-03-28 00:00:00,1991-11-05 00:00:00,1226
33/9-14,DST ,"TEST2,2   ",2675.0,2705.0,OIL,1988-03-31 14:30:00,1991-11-05 00:00:00,1226
33/9-C-32,DST ,          ,0.0,0.0, ,1991-04-24 00:00:00,1991-11-05 00:00:00,909
33/9-C-36,DST ,          ,0.0,0.0, ,1989-08-13 00:00:00,1991-11-05 00:00:00,1388
33/9-M-2 H,DST ,          ,0.0,0.0, ,,,2155
33/9-M-2 H,PROD,TEST1     ,0.0,0.0,OIL,1994-07-27 00:00:00,1994-09-22 00:00:00,2155
34/10-1,DST ,DST1      ,1930.0,1935.0, ,1978-08-21 00:00:00,1980-01-01 00:00:00,424
34/10-1,DST ,DST3      ,1788.0,1792.0, ,1978-08-29 00:00:00,1980-01-01 00:00:00,424
34/10-11,DST ,TEST2     ,1891.0,1896.0, ,1981-02-23 00:00:00,1991-12-05 00:00:00,211
34/10-13,DST ,TEST2     ,2003.0,2009.0, ,1981-12-23 21:15:00,1991-12-05 00:00:00,431
34/10-16,DST ,TEST1     ,3397.0,3407.0,OIL,1983-09-10 00:00:00,1991-12-05 00:00:00,59
34/10-16,DST ,TEST2     ,3177.0,3187.0, ,1983-09-17 00:00:00,1991-12-05 00:00:00,59
34/10-17,DST ,TEST2     ,2880.0,2895.0, ,1983-08-07 00:00:00,1991-12-05 00:00:00,5
34/10-17,DST ,TEST3     ,2835.0,2845.0, ,1983-06-22 00:00:00,1991-12-05 00:00:00,5
34/10-17,DST ,TEST4     ,2754.0,2790.0,CONDENSATE,1983-06-28 06:20:00,1991-12-05 00:00:00,5
34/10-2,DST ,TEST2     ,3353.0,3365.0, ,1979-07-22 00:00:00,1991-11-05 00:00:00,425
34/10-2,DST ,TEST3     ,3335.0,3345.0, ,1979-07-26 08:00:00,1980-01-01 00:00:00,425
34/10-2,DST ,TEST3A    ,3335.0,0.0, ,1979-07-28 00:00:00,1991-11-05 00:00:00,425
34/10-2,DST ,TEST4     ,3110.0,3115.0, ,1979-08-02 13:00:00,1980-01-01 00:00:00,425
34/10-2,DST ,DST5      ,3018.0,3028.0, ,1979-08-05 07:02:00,1980-01-01 00:00:00,425
34/10-21,DST ,TEST2     ,3290.0,3312.0,CONDENSATE,1984-10-13 00:00:00,1991-12-05 00:00:00,221
34/10-23,DST ,TEST1     ,4085.0,4095.0,CONDENSATE,1985-09-28 16:35:00,1991-12-05 00:00:00,476
34/10-3,DST ,DST 2     ,1940.0,1935.0, ,1979-06-01 00:00:00,1980-01-01 00:00:00,426
34/10-30,DST ,TEST1     ,3460.0,3473.0, ,1986-04-15 03:42:00,1991-12-05 00:00:00,877
34/10-30,DST ,TEST2     ,3297.0,3318.0, ,1986-04-21 20:50:00,1991-12-05 00:00:00,877
34/10-30,DST ,TEST3     ,3125.0,3155.0, ,1986-04-30 00:00:00,1991-12-05 00:00:00,877
34/10-32 R,DST ,TEST2     ,3368.0,3374.0,OIL,1987-08-02 15:00:00,1991-12-05 00:00:00,1128
34/10-33,DST ,"TEST1,1   ",3378.0,3394.0, ,1988-11-29 00:00:00,1991-12-05 00:00:00,1302
34/10-33,DST ,TEST2     ,0.0,0.0, ,1988-12-08 09:00:00,1991-12-05 00:00:00,1302
34/10-33,DST ,"TEST2,1   ",3279.0,3307.0,OIL,1988-12-08 07:31:00,1991-12-05 00:00:00,1302
34/10-33 C,DST ,DST 1B    ,0.0,0.0, ,1990-04-11 00:00:00,1991-12-05 00:00:00,1384
34/10-34,DST ,TEST1     ,2001.0,1994.0, ,1991-05-23 12:15:00,1991-12-05 00:00:00,1747
34/10-35,DST ,TEST1     ,4015.0,4025.0, ,1992-06-01 20:00:00,1992-07-02 00:00:00,1874
34/10-35,DST ,TEST2     ,3995.0,3984.0, ,1992-06-09 11:00:00,1992-07-02 00:00:00,1874
34/10-35,DST ,TEST3     ,3929.0,3920.0, ,1992-06-15 09:30:00,1992-07-02 00:00:00,1874
34/10-36,DST ,TEST1     ,3371.2,3373.2, ,1992-06-28 15:00:00,1992-07-23 00:00:00,1940
34/10-38 S,DST ,TEST1B    ,0.0,0.0, ,1995-05-23 02:35:00,1995-07-17 00:00:00,2517
34/10-4,DST ,DST1A     ,1880.0,1885.0, ,1979-10-05 22:00:00,1980-01-01 00:00:00,427
34/10-4,DST ,DST 2     ,1824.0,1826.0, ,1979-10-12 00:00:00,1980-01-01 00:00:00,427
34/10-47 S,DST ,          ,0.0,0.0,OIL,,2011-03-10 00:00:00,4609
34/10-52 B,MDT ,          ,3666.9,0.0,OIL,2011-08-13 00:00:00,2012-01-13 00:00:00,6658
34/10-52 B,MDT ,          ,0.0,3575.1,OIL,2011-08-13 00:00:00,2012-01-13 00:00:00,6658
34/10-52 B,MDT ,          ,0.0,3615.7,OIL,2011-08-13 00:00:00,2012-01-13 00:00:00,6658
34/10-53 A,DST ,          ,4630.5,0.0,OIL,,2011-08-25 00:00:00,6495
34/10-53 A,DST ,          ,0.0,4546.0,OIL,,,6495
