Well,Test type,Bottle number,Top depth,Base depth,Fluid type,Test time ,Received date,NPDID wellbore
34/10-54 A,MDT ,          ,4147.5,0.0,CONDENSATE,2014-08-07 00:00:00,2014-09-26 00:00:00,7254
34/10-54 A,MDT ,          ,4565.3,0.0,CONDENSATE,2014-08-08 00:00:00,2014-09-26 00:00:00,7254
34/10-54 S,MDT ,          ,3988.0,0.0,CONDENSATE,2014-06-27 00:00:00,2014-07-23 00:00:00,7253
34/10-54 S,MDT ,          ,4024.0,0.0,OIL,2014-06-27 00:00:00,2014-07-23 00:00:00,7253
34/10-54 S,MDT ,          ,4041.98,0.0,OIL,2014-07-01 00:00:00,2014-07-23 00:00:00,7253
34/10-54 S,MDT ,          ,4059.0,0.0,OIL,2014-07-01 00:00:00,2014-06-17 00:00:00,7253
34/10-54 S,MDT ,          ,4085.5,0.0,OIL,2014-07-17 00:00:00,2014-06-17 00:00:00,7253
34/10-54 S,MDT ,          ,4181.2,0.0,OIL,2014-07-18 00:00:00,2014-07-23 00:00:00,7253
34/10-6,DST ,          ,3037.5,0.0, ,1991-04-06 00:00:00,1991-12-05 00:00:00,429
34/10-7,DST ,          ,1833.0,1840.0, ,,1980-01-01 00:00:00,222
34/10-7,DST ,DST 1     ,1558.0,1865.0, ,1980-03-17 15:00:00,1991-12-05 00:00:00,222
34/10-7,DST ,TEST2     ,1835.0,1865.0,OIL,1983-07-01 00:00:00,1991-12-05 00:00:00,222
34/10-8,DST ,DST 1     ,1845.0,1848.0, ,1980-05-17 00:00:00,1980-01-01 00:00:00,230
34/10-9,DST ,          ,2078.0,2084.0, ,,,140
34/10-9,DST ,DST 2A    ,2084.0,2090.0, ,1980-06-21 13:00:00,1980-01-01 00:00:00,140
34/10-9,DST ,DST 3     ,1906.0,1910.0, ,1980-06-24 00:00:00,1980-01-01 00:00:00,140
34/10-A-16,DST ,          ,0.0,0.0, ,1990-07-31 00:00:00,1991-12-05 00:00:00,1285
34/10-A-22,DST ,TEST4C    ,2195.0,0.0,CONDENSATE,1989-03-23 00:00:00,1991-12-05 00:00:00,1379
34/10-A-30,DST ,          ,0.0,0.0, ,1993-01-28 00:00:00,1993-02-09 00:00:00,1682
34/10-A-37,DST ,          ,0.0,0.0, ,1995-03-22 00:00:00,1995-04-24 00:00:00,1947
34/10-A-37,DST ,          ,0.0,0.0, ,1993-01-28 00:00:00,1993-02-09 00:00:00,1947
34/10-A-5 H,PROD,PROD 1    ,1933.0,1886.0, ,1987-03-24 00:00:00,1991-12-05 00:00:00,942
34/10-B-23,DST ,          ,0.0,0.0, ,1993-01-26 00:00:00,1993-02-09 00:00:00,1982
34/10-B-5,DST ,          ,0.0,0.0, ,,1991-12-05 00:00:00,1124
34/10-C-1,DST ,          ,0.0,0.0, ,1993-01-24 18:40:00,1993-02-09 00:00:00,1472
34/10-C-14,DST ,          ,0.0,0.0, ,1993-01-25 11:30:00,1993-02-09 00:00:00,2017
34/10-C-2,DST ,          ,0.0,0.0, ,1990-07-28 00:00:00,1991-12-05 00:00:00,1491
34/10-C-6,DST ,RFT       ,3037.5,0.0, ,1991-04-06 00:00:00,1992-04-01 00:00:00,1716
34/10-C-7,DST ,TEST2     ,3341.0,3099.0, ,1991-10-15 00:00:00,1992-04-01 00:00:00,1045
34/11-1,DST ,DST1      ,4114.0,4093.5,CONDENSATE,1994-10-11 03:30:00,1994-10-20 00:00:00,2377
34/11-2 S,DST ,TEST1B    ,4260.0,4185.0,CONDENSATE,1996-05-01 00:00:00,1996-08-19 00:00:00,2733
34/11-A-16,DST ,          ,2143.74,0.0,OIL,,2015-05-21 00:00:00,5850
34/3-1 S,DST ,          ,0.0,0.0,OIL,,2011-06-17 00:00:00,5811
34/3-1 S,MDT ,          ,3950.48,3866.0,OIL,,2015-09-08 00:00:00,5811
34/3-2 S,DST ,          ,0.0,0.0,WATER,,2011-06-17 00:00:00,6249
34/3-3 S,MDT ,          ,3928.5,3912.5,OIL,,2015-09-08 00:00:00,6588
34/4-10 R,MDT ,          ,0.0,0.0, ,,,4051
34/4-10 R,MDT ,          ,3966.5,0.0,OIL,2000-04-09 20:09:00,,4051
34/4-13 S,DST ,          ,4813.71,4803.0,OIL,2010-12-12 23:05:00,2010-11-19 00:00:00,6442
34/4-4,DST ,DST2      ,2572.0,2578.0, ,1982-12-31 08:30:00,1991-02-20 00:00:00,41
34/4-4,DST ,DST4      ,2429.0,2437.0,OIL,1983-01-22 22:00:00,1991-02-20 00:00:00,41
34/4-5,DST ,DST2      ,3462.7,3480.7, ,1984-03-30 16:15:00,1991-02-20 00:00:00,37
34/4-6,DST ,DST1      ,0.0,0.0,OIL,1986-03-18 00:00:00,1991-02-20 00:00:00,875
34/4-7,DST ,DST1      ,2579.0,2596.0, ,1987-04-02 04:00:00,1991-02-20 00:00:00,943
34/4-7,DST ,DST2      ,2506.0,2566.0, ,1987-04-19 16:00:00,1991-02-20 00:00:00,943
34/5-1 S,MDT ,          ,3690.2,0.0,OIL,,2015-08-26 00:00:00,6307
34/5-1 S,MDT ,          ,3694.1,0.0,OIL,,2015-08-26 00:00:00,6307
34/5-1 S,MDT ,          ,3688.0,0.0,OIL,,2015-08-26 00:00:00,6307
34/6-2 S,MDT ,          ,0.0,0.0,WATER,,,6971
34/7-1,DST ,DST1      ,2574.0,2581.0,OIL,1984-07-01 11:20:00,1991-02-20 00:00:00,111
34/7-1,DST ,DST2      ,2467.0,2455.0,OIL,1984-07-09 13:00:00,1991-02-20 00:00:00,111
34/7-1,DST ,DST3      ,2416.0,2409.0, ,1984-07-15 19:50:00,1990-02-20 00:00:00,111
34/7-10,DST ,TEST1     ,2606.7,2610.7, ,1986-10-07 00:00:00,1991-02-20 00:00:00,947
34/7-10,DST ,TEST2     ,2583.4,2588.9,OIL,1986-10-11 00:00:00,1991-02-20 00:00:00,947
34/7-10,DST ,TEST3     ,2535.0,2544.5, ,1986-10-17 00:00:00,1991-02-20 00:00:00,947
34/7-10,DST ,DST4      ,2549.0,2551.5, ,1986-10-22 13:14:00,1991-02-20 00:00:00,947
34/7-12,DST ,DST2      ,2229.0,2235.0, ,1987-12-03 11:30:00,1991-02-20 00:00:00,1187
34/7-12,DST ,DST3      ,2205.5,2209.5, ,1987-12-10 23:00:00,1991-02-20 00:00:00,1187
34/7-13,DST ,"DST1,1    ",2504.0,2500.0, ,1988-04-05 14:50:00,1991-02-20 00:00:00,1233
34/7-14,DST ,DST1      ,2207.3,2216.3,OIL,1989-11-19 10:00:00,1991-02-20 00:00:00,1278
34/7-14,DST ,DST2      ,2179.7,2185.7,OIL,1989-11-25 05:30:00,1991-02-20 00:00:00,1278
34/7-16,DST ,DST3      ,2401.0,2414.0,OIL,1990-10-06 21:30:00,1991-02-20 00:00:00,1550
34/7-16 R,DST ,DST2      ,2454.0,2458.0,OIL,1990-09-30 09:25:00,1991-02-20 00:00:00,1677
34/7-17 A,DST ,DST1      ,2495.0,2499.0, ,,1991-09-09 00:00:00,1536
34/7-19,DST ,TEST2     ,2455.3,2468.3, ,1991-12-10 00:15:00,1992-03-25 00:00:00,1838
34/7-21,DST ,TEST1     ,0.0,0.0,OIL,1992-12-03 09:10:00,1993-02-09 00:00:00,2026
34/7-21,DST ,TEST2     ,0.0,0.0,OIL,1992-12-05 15:40:00,1993-02-09 00:00:00,2026
34/7-3,DST ,DST1      ,2601.0,2607.5, ,1984-12-05 06:07:00,1991-02-20 00:00:00,442
34/7-3,DST ,DST3B     ,2440.9,2449.4,OIL,1984-12-25 22:10:00,1991-02-20 00:00:00,442
34/7-4,DST ,          ,2563.0,2547.0, ,,1991-02-20 00:00:00,455
34/7-4,DST ,DST1      ,0.0,0.0, ,,1995-08-09 00:00:00,455
34/7-5,DST ,DST1A     ,2502.5,2512.5, ,1985-03-08 01:00:00,1991-02-20 00:00:00,458
34/7-6,DST ,DST2      ,2572.0,2549.0,OIL,1985-05-16 00:00:00,1991-02-20 00:00:00,465
34/7-6,DST ,"TEST3,2   ",2518.5,2522.5,OIL,1985-05-26 00:00:00,1991-02-20 00:00:00,465
34/7-7,DST ,DST1      ,2561.5,2569.5,OIL,1985-11-13 15:00:00,1991-02-20 00:00:00,525
34/7-7,DST ,"DST1,1    ",0.0,0.0,OIL,1985-11-23 00:00:00,1991-02-20 00:00:00,525
34/7-7,DST ,TEST2     ,2611.0,2614.0,OIL,1985-12-08 00:00:00,1991-02-20 00:00:00,525
34/7-8,DST ,TEST1     ,2359.0,2374.0,OIL,1986-03-22 00:00:00,1991-02-20 00:00:00,878
34/7-8,DST ,"TEST1,1   ",2333.0,2348.0,OIL,1986-03-22 00:00:00,1991-02-20 00:00:00,878
34/7-8,DST ,"TEST1,2   ",2333.0,2348.0,OIL,1986-03-26 00:00:00,1991-02-20 00:00:00,878
34/7-8,DST ,"TEST2,0   ",2303.0,2308.0, ,1986-03-31 00:00:00,1991-02-20 00:00:00,878
34/7-8,DST ,TEST3     ,2250.0,2258.0,OIL,1986-04-04 21:30:00,1991-02-20 00:00:00,878
34/7-9,DST ,DST1B     ,2524.0,2527.0,OIL,1986-05-24 20:30:00,1991-02-20 00:00:00,889
34/8-1,DST ,DST1      ,2880.0,2900.0, ,1986-02-18 00:00:00,1995-08-09 00:00:00,854
34/8-1,DST ,DST2      ,2811.4,2814.4,OIL,1986-02-24 00:00:00,1991-02-28 00:00:00,854
34/8-1,DST ,DST3      ,2726.8,2765.2,CONDENSATE,1986-03-01 00:00:00,1991-02-28 00:00:00,854
34/8-10 S,DST ,DST1      ,0.0,0.0, ,1993-11-24 05:20:00,1993-12-29 00:00:00,2179
34/8-11,DST ,DST1      ,2950.1,2936.1, ,1994-01-13 08:35:00,1994-01-20 00:00:00,2180
34/8-3,DST ,          ,0.0,0.0, ,,1991-10-28 00:00:00,940
34/8-3,DST ,TEST1     ,2935.0,2947.0, ,1988-08-18 00:00:00,1991-02-28 00:00:00,940
34/8-3,DST ,DST2      ,2905.0,2921.0, ,1988-08-30 00:00:00,1991-02-28 00:00:00,940
34/8-3,DST ,DST3      ,2868.0,2880.0,CONDENSATE,1988-09-08 00:00:00,1991-02-28 00:00:00,940
34/8-3 A,DST ,          ,3071.0,3093.0, ,1988-10-20 00:00:00,1991-02-28 00:00:00,1338
34/8-3 A,DST ,DST1B     ,3071.5,3078.5, ,1988-10-23 00:00:00,1991-02-28 00:00:00,1338
34/8-4 A,DST ,DST1      ,3322.9,3340.9,OIL,1992-04-09 17:30:00,1992-04-27 00:00:00,1909
34/8-4 A,DST ,DST2      ,0.0,0.0,OIL,1992-04-22 00:00:00,1995-08-09 00:00:00,1909
34/8-4 A,DST ,DST4      ,0.0,0.0,OIL,1992-05-12 22:15:00,,1909
34/8-4 S,DST ,TEST1     ,3062.1,3079.7, ,1991-04-13 10:50:00,1991-11-05 00:00:00,1683
34/8-4 S,DST ,TEST2A    ,2994.4,3002.2, ,1991-04-27 00:00:00,1991-05-28 00:00:00,1683
34/8-4 S,DST ,TEST2B    ,2943.2,3002.2, ,1991-05-13 00:00:00,1991-05-08 00:00:00,1683
34/8-4 S,DST ,DST4      ,0.0,0.0, ,1991-06-01 00:00:00,1995-08-09 00:00:00,1683
34/8-5,DST ,          ,0.0,0.0, ,1991-04-13 00:00:00,1991-05-28 00:00:00,1719
34/8-8 R,DST ,TEST1     ,2973.2,2960.2, ,1993-02-21 12:45:00,1993-03-15 00:00:00,2080
34/8-8 R,DST ,TEST2     ,2950.0,2921.0, ,1993-02-26 13:25:00,1993-03-15 00:00:00,2080
35/11-13,DST ,TEST 1    ,0.0,0.0,OIL,2005-05-12 17:15:00,,5063
35/11-15 S,MDT ,          ,2941.0,0.0,OIL,2007-05-10 05:38:00,2011-03-10 00:00:00,5517
35/11-17,MDT ,          ,2775.9,0.0,OIL,,2014-10-15 00:00:00,7408
35/11-17,MDT ,          ,2718.9,0.0,OIL,,2014-10-15 00:00:00,7408
35/11-17,MDT ,          ,2376.0,0.0,OIL,,2014-10-15 00:00:00,7408
35/11-18 A,DST ,          ,0.0,0.0,OIL,2015-11-07 20:25:00,2016-05-27 00:00:00,7813
35/11-18 A,DST ,DST 1     ,0.0,0.0,OIL,2015-11-07 20:20:00,2016-05-27 00:00:00,7813
35/11-18 A,DST ,DST 2B    ,0.0,0.0,OIL,2015-11-22 12:10:00,2016-05-27 00:00:00,7813
35/11-18 A,DST ,DST 2B    ,0.0,0.0,OIL,2015-11-26 12:00:00,2016-05-27 00:00:00,7813
35/11-2,DST ,DST2      ,3524.0,3542.0, ,1987-11-03 00:00:00,1991-07-09 00:00:00,893
35/11-2,DST ,          ,3524.0,3542.0, ,1987-11-09 00:00:00,1991-02-28 00:00:00,893
35/11-2,DST ,DST2B     ,0.0,0.0, ,1987-11-09 00:00:00,1991-12-05 00:00:00,893
35/11-2,DST ,DST3      ,3477.0,3486.5, ,1987-11-12 00:00:00,1991-02-28 00:00:00,893
35/11-2,DST ,DST4      ,3370.0,3378.0, ,1987-11-14 00:00:00,1991-02-28 00:00:00,893
35/11-2,DST ,DST4      ,0.0,0.0, ,1987-11-14 02:00:00,1991-12-05 00:00:00,893
35/11-2,DST ,DST4      ,3427.0,3432.0, ,1987-11-14 00:00:00,1991-07-09 00:00:00,893
35/11-2,DST ,          ,3374.0,3378.0, ,1987-11-19 00:00:00,1991-02-28 00:00:00,893
35/11-2,DST ,DST 5     ,3378.0,3374.0, ,1987-11-19 00:00:00,1991-12-05 00:00:00,893
35/11-2,DST ,DST5A     ,3374.0,3378.0, ,,1991-07-09 00:00:00,893
35/11-20 S,MDT ,          ,4135.7,0.0,OIL,,2016-10-07 00:00:00,7978
35/11-4 R,DST ,DST 1     ,2674.0,2682.0,OIL,1991-12-07 14:00:00,1992-03-16 00:00:00,1883
35/11-4 R,DST ,DST 2     ,2284.0,2291.0,OIL,1991-12-16 18:00:00,1992-01-10 00:00:00,1883
35/11-4 R,DST ,DST 2B    ,0.0,0.0,OIL,1991-12-16 18:00:00,1992-03-16 00:00:00,1883
35/11-4 R,DST ,DST 3     ,2034.0,2046.0,OIL,1991-12-31 04:30:00,1992-03-16 00:00:00,1883
35/11-4 R,DST ,DST 4B    ,2000.0,2003.0,OIL,1992-01-16 12:15:00,1992-01-25 00:00:00,1883
35/11-7,DST ,DST1      ,2476.0,2499.0, ,1992-09-12 16:00:00,1992-10-01 00:00:00,1979
35/11-7,DST ,DST2      ,2476.0,2491.0,OIL,1992-09-21 16:00:00,1992-10-01 00:00:00,1979
35/11-8 S,DST ,TEST 1B   ,2931.0,2885.0, ,1996-04-21 00:00:00,1996-05-06 00:00:00,2772
35/11-8 S,DST ,TEST2     ,2892.0,2885.0, ,1996-04-27 13:47:00,1996-07-05 00:00:00,2772
35/12-4 S,DST ,          ,3127.0,3082.0,OIL,2009-02-11 07:25:00,2011-06-15 00:00:00,6589
35/3-4,DST ,DST2A     ,3445.0,3471.5, ,1981-05-25 15:40:00,1991-02-20 00:00:00,219
35/9-1,DST ,TEST1     ,2285.0,2291.8, ,1989-07-12 00:00:00,1991-02-28 00:00:00,1375
35/9-1,DST ,DST1      ,0.0,0.0, ,1989-07-12 00:00:00,1991-12-05 00:00:00,1375
35/9-1,DST ,          ,2225.4,2249.4, ,,1991-02-28 00:00:00,1375
35/9-1,DST ,DST2      ,0.0,0.0,CONDENSATE,1989-07-15 00:00:00,1991-12-05 00:00:00,1375
35/9-1,DST ,          ,2100.3,2138.3, ,,1991-02-28 00:00:00,1375
35/9-1,DST ,TEST3     ,0.0,0.0,CONDENSATE,1989-07-20 00:00:00,1991-12-05 00:00:00,1375
35/9-11 A,MDT ,          ,3495.0,0.0,WATER,2014-05-02 00:00:00,2016-05-02 00:00:00,7469
35/9-11 A,MDT ,          ,3637.8,0.0,OIL,2014-05-02 00:00:00,2016-05-02 00:00:00,7469
35/9-11 A,MDT ,          ,3272.5,0.0,OIL,2014-05-02 00:00:00,2016-05-02 00:00:00,7469
35/9-11 A,MDT ,          ,3637.8,0.0,OIL,2014-05-02 00:00:00,2016-05-02 00:00:00,7469
35/9-2,DST ,TEST-1    ,2342.0,2330.0, ,1991-02-23 02:45:00,1991-05-28 00:00:00,1600
35/9-2,DST ,TEST-2    ,2295.5,2310.5, ,1991-03-11 03:55:00,1991-05-28 00:00:00,1600
35/9-2,DST ,TEST-3    ,2187.2,2211.2,CONDENSATE,1991-03-19 02:25:00,1991-05-28 00:00:00,1600
35/9-2,DST ,TEST- 4   ,2130.0,2100.0,CONDENSATE,1991-03-27 16:00:00,1991-05-28 00:00:00,1600
35/9-7,MDT ,          ,2776.7,0.0,OIL,2012-03-30 00:00:00,2012-08-03 00:00:00,6776
35/9-7,MDT ,          ,0.0,2635.2,OIL,2012-03-30 00:00:00,2012-08-03 00:00:00,6776
35/9-8,MDT ,          ,2793.4,0.0,OIL,2013-03-17 00:00:00,2013-06-12 00:00:00,7120
35/9-8,MDT ,          ,0.0,2770.5,OIL,2013-03-17 00:00:00,2013-06-12 00:00:00,7120
36/7-1,DST ,DST1      ,2368.0,2363.0, ,1996-05-01 07:47:00,1996-08-19 00:00:00,1794
6/3-1,DST ,TEST1     ,3023.0,3015.0, ,1985-01-08 00:00:00,1991-10-01 00:00:00,450
6/3-1,DST ,TEST2     ,2993.0,2978.0, ,1985-01-15 22:30:00,1991-10-01 00:00:00,450
6/3-1,DST ,TEST3     ,2921.0,2902.0, ,1985-01-21 00:00:00,1991-10-01 00:00:00,450
6201/11-1,DST ,TEST3     ,2712.6,2716.7, ,1987-10-30 12:30:00,1991-12-05 00:00:00,1134
6201/11-3,MDT ,          ,1941.28,0.0,OIL,2012-06-05 00:00:00,2012-06-27 00:00:00,6821
6201/11-3 R,MDT ,          ,2736.3,0.0,OIL,2012-10-04 00:00:00,2013-02-07 00:00:00,7110
6201/11-3 R,MDT ,          ,0.0,2736.3,OIL,2012-10-04 00:00:00,2013-02-07 00:00:00,7110
6305/5-1,DST ,          ,0.0,0.0, ,,,3144
6305/7-1,DST ,DST 1     ,2931.0,2915.0,CONDENSATE,1998-08-23 00:00:00,2000-01-04 00:00:00,3535
6305/8-1,MDT ,MDT-1     ,2942.0,0.0,WATER,2000-08-12 00:00:00,2000-10-02 00:00:00,4109
6305/8-1,MDT ,          ,2922.0,0.0,OIL,2000-08-29 00:00:00,2016-01-07 00:00:00,4109
6306/10-1,DST ,DST2      ,2716.0,2827.0, ,1990-12-11 00:00:00,1991-03-06 00:00:00,1551
6405/7-1,DST ,          ,2811.7,2758.0,OIL,2003-10-02 21:00:00,2004-06-15 00:00:00,4749
6406/2-8,DST ,          ,4345.0,0.0,OIL,,2015-08-01 00:00:00,7618
6406/3-2,DST ,TEST2     ,3937.0,3995.0, ,1986-11-09 12:30:00,1991-12-05 00:00:00,863
6406/3-3,DST ,RFT2D     ,3994.5,0.0, ,1986-09-29 00:00:00,1991-12-05 00:00:00,949
6406/3-9,MDT ,          ,4102.15,0.0,OIL,2012-03-02 00:00:00,2012-07-19 00:00:00,6594
6406/3-9,MDT ,          ,0.0,3457.5,OIL,2012-01-22 00:00:00,2012-07-19 00:00:00,6594
6406/3-D-2 H,DST ,          ,4189.2,0.0,OIL,2010-10-21 00:00:00,2011-02-10 00:00:00,6454
6406/6-4,MDT ,          ,4008.5,0.0, ,,2015-11-13 00:00:00,7619
6406/8-1,DST ,DST2C     ,0.0,0.0, ,,,1136
6406/8-1,DST ,DST2C     ,4453.5,4413.5,WATER,1988-03-26 20:15:00,1995-08-09 00:00:00,1136
6406/9-1,DST ,          ,0.0,0.0,CONDENSATE,2005-04-30 09:00:00,2005-10-11 00:00:00,4927
6407/1-2,DST ,TEST1     ,3659.0,3669.0, ,1983-05-06 16:00:00,1991-12-05 00:00:00,61
6407/1-3,DST ,TEST1     ,3697.5,3702.5, ,1983-12-22 00:00:00,1991-12-05 00:00:00,29
6407/1-3,DST ,TEST2     ,3665.0,3670.0, ,1984-01-04 00:00:00,1991-12-05 00:00:00,29
6407/1-4,DST ,DST1      ,0.0,0.0,OIL,1996-08-03 00:00:00,1996-08-19 00:00:00,2796
6407/2-2,DST ,DST1      ,2476.0,2484.0,CONDENSATE,1983-06-25 03:00:00,1991-02-20 00:00:00,16
6407/2-3,DST ,DST1      ,2518.2,2508.7, ,1987-01-06 16:10:00,1991-02-20 00:00:00,935
6407/2-3,DST ,DST 2     ,2427.8,2435.8, ,1987-01-13 13:30:00,1991-02-20 00:00:00,935
6407/2-6 S,DST ,          ,2940.0,0.0, ,,2011-03-10 00:00:00,6351
6407/4-1,DST ,TEST2     ,3889.0,3919.0, ,1985-11-04 08:50:00,1991-12-05 00:00:00,490
6407/6-3,DST ,TEST1     ,2581.2,2574.2, ,1987-01-31 00:00:00,1991-12-05 00:00:00,1024
6407/6-3,DST ,TEST2     ,2559.2,2550.2, ,1987-02-05 00:00:00,1991-12-05 00:00:00,1024
6407/6-3,DST ,TEST3     ,2493.0,2483.0, ,1987-02-10 00:00:00,1991-12-05 00:00:00,1024
6407/7-1 S,DST ,DST2      ,3022.9,3034.4,OIL,1986-03-08 00:00:00,1991-02-28 00:00:00,474
6407/7-1 S,DST ,DST3      ,2946.5,2973.0,OIL,1986-03-16 00:00:00,1991-02-28 00:00:00,474
6407/7-1 S,DST ,DST4      ,2840.0,2886.0, ,1986-03-23 00:00:00,1991-02-28 00:00:00,474
6407/7-1 S,DST ,DST5      ,2758.0,2781.0, ,1986-03-30 00:00:00,1991-02-28 00:00:00,474
6407/7-2,DST ,          ,2869.0,2878.0, ,1987-01-06 00:00:00,1991-02-28 00:00:00,1017
6407/7-2,DST ,DST2      ,2801.5,2819.5,OIL,1987-01-12 00:00:00,1991-02-28 00:00:00,1017
6407/7-2 R,DST ,DST1      ,0.0,0.0, ,,1991-02-28 00:00:00,1513
6407/7-2 R,DST ,          ,2772.6,2878.0, ,1990-03-24 00:00:00,1991-12-05 00:00:00,1513
6407/7-3,DST ,DST2A     ,2990.0,3014.0, ,1988-05-08 00:00:00,1991-02-28 00:00:00,1229
