Well,NPDID wellbore,Depth,Legend
1/3-1,154,3420.16,Thin section no. 117
1/3-1,154,3420.16,Thin section no. 118
1/3-5,223,4809.0,Thin section no. 121
1/3-5,223,4812.0,Thin section no. 122
1/3-5,223,4805.35,Thin section no. 2319
1/3-5,223,4810.35,Thin section no. 2320
1/6-1,239,4607.66,Thin section no. 124
1/9-1,243,3048.0,Thin section no. 133
1/9-1,243,3061.0,Thin section no. 134
1/9-1,243,3070.0,Thin section no. 135
1/9-1,243,3105.0,Thin section no. 136
1/9-1,243,3116.0,Thin section no. 137
1/9-1,243,3134.0,Thin section no. 138
1/9-1,243,3144.0,Thin section no. 139
1/9-1,243,3149.0,Thin section no. 140
1/9-1,243,3154.0,Thin section no. 141
1/9-1,243,3160.0,Thin section no. 142
1/9-1,243,3217.0,Thin section no. 143
1/9-1,243,3226.0,Thin section no. 144
1/9-1,243,3233.0,Thin section no. 145
1/9-1,243,3328.0,Thin section no. 146
1/9-1,243,3336.0,Thin section no. 147
15/12-3,199,4426.94,Thin section no. 2346
15/12-3,199,4429.93,Thin section no. 2347
15/12-3,199,4431.12,Thin section no. 2348
15/3-1 S,309,4083.5,Thin section no. 2357
15/3-1 S,309,4084.75,Thin section no. 2358
15/3-1 S,309,4085.5,Thin section no. 2359
15/3-1 S,309,4141.5,Thin section no. 2360
15/3-1 S,309,4143.5,Thin section no. 2361
15/3-1 S,309,4145.0,Thin section no. 2362
15/3-1 S,309,4146.25,Thin section no. 2363
15/3-1 S,309,4148.25,Thin section no. 2364
15/3-2,310,4402.53,Thin section no. 2365
15/3-2,310,4403.17,Thin section no. 2366
15/3-2,310,4403.34,Thin section no. 2367
15/3-8,5175,4170.25,Thin section no. 2368
15/3-8,5175,4176.5,Thin section no. 2369
15/3-8,5175,4180.3,Thin section no. 2370
15/3-8,5175,4205.44,Thin section no. 2371
15/3-8,5175,4209.2,Thin section no. 2372
15/3-8,5175,4211.75,Thin section no. 2373
15/3-8,5175,4218.5,Thin section no. 2374
15/3-8,5175,4223.0,Thin section no. 2375
15/3-8,5175,4228.75,Thin section no. 2376
15/3-8,5175,4236.5,Thin section no. 2377
15/3-8,5175,4244.0,Thin section no. 2378
15/3-8,5175,4247.5,Thin section no. 2379
15/3-8,5175,4254.5,Thin section no. 2380
15/3-8,5175,4268.5,Thin section no. 2381
15/3-8,5175,4270.6,Thin section no. 2382
15/3-8,5175,4285.75,Thin section no. 2383
15/3-8,5175,4292.0,Thin section no. 2384
15/3-8,5175,4298.75,Thin section no. 2385
15/3-8,5175,4483.54,Thin section no. 2386
15/3-8,5175,4488.0,Thin section no. 2387
15/3-8,5175,4501.25,Thin section no. 2388
15/6-3,318,3471.67,Thin section no. 148
15/9-9,328,3032.56,Thin section no. 2342
15/9-9,328,3035.03,Thin section no. 2343
15/9-9,328,3036.03,Thin section no. 2344
15/9-9,328,3041.02,Thin section no. 2345
16/1-1,147,2250.0,Thin section no. 150
16/1-1,147,2250.0,Thin section no. 151
16/1-1,147,2250.0,Thin section no. 152
16/1-1,147,2250.0,Thin section no. 153
16/1-1,147,2251.0,Thin section no. 154
16/1-1,147,2251.0,Thin section no. 155
16/1-1,147,2251.0,Thin section no. 156
16/1-1,147,2251.0,Thin section no. 157
16/1-1,147,2251.0,Thin section no. 158
16/1-1,147,2251.0,Thin section no. 159
16/1-1,147,2251.0,Thin section no. 160
16/1-1,147,2251.0,Thin section no. 161
16/1-1,147,2251.0,Thin section no. 162
16/1-2,332,2711.14,Thin section no. 2168
16/1-2,332,2426.29,Thin section no. 2169
16/1-2,332,2429.32,Thin section no. 2170
16/1-2,332,2432.35,Thin section no. 2171
16/1-2,332,2435.38,Thin section no. 2172
16/1-2,332,2438.41,Thin section no. 2173
16/1-2,332,2441.44,Thin section no. 2174
16/1-2,332,2444.47,Thin section no. 2175
16/1-2,332,2447.5,Thin section no. 2176
16/1-2,332,2450.53,Thin section no. 2177
16/1-2,332,2453.56,Thin section no. 2178
16/1-2,332,2456.59,Thin section no. 2179
16/1-2,332,2459.62,Thin section no. 2180
16/1-2,332,2462.65,Thin section no. 2181
16/1-2,332,2465.68,Thin section no. 2182
16/1-2,332,2477.8,Thin section no. 2183
16/1-2,332,2501.04,Thin section no. 2184
16/1-2,332,2522.25,Thin section no. 2185
16/1-2,332,2543.46,Thin section no. 2186
16/1-2,332,2564.67,Thin section no. 2187
16/1-2,332,2585.88,Thin section no. 2188
16/1-2,332,2603.06,Thin section no. 2189
16/1-2,332,2624.27,Thin section no. 2190
16/1-2,332,2645.48,Thin section no. 2191
16/1-2,332,2666.69,Thin section no. 2192
16/1-2,332,2690.93,Thin section no. 2193
16/5-1,189,1941.0,Thin section no. 167
16/5-1,189,1883.0,Thin section no. 168
16/6-1,148,2059.0,Thin section no. 169
16/6-1,148,2059.0,Thin section no. 170
16/6-1,148,2061.0,Thin section no. 171
17/4-1,153,2278.7,Thin section no. 172
17/4-1,153,2283.1,Thin section no. 173
17/4-1,153,2884.9,Thin section no. 174
17/4-1,153,3381.25,Thin section no. 175
17/4-1,153,3881.95,Thin section no. 2349
17/4-1,153,3883.35,Thin section no. 2350
2/11-1,168,3869.44,Thin section no. 386
2/11-6 S,289,3721.36,Thin section no. 1985
2/11-6 S,289,3722.5,Thin section no. 1986
2/11-6 S,289,3718.2,Thin section no. 1987
2/11-6 S,289,3720.0,Thin section no. 1988
2/11-A-2,1616,3412.5,Thin section no. 1993
2/11-A-2,1616,3417.2,Thin section no. 1994
2/11-A-2,1616,3414.5,Thin section no. 1995
2/1-2,250,3331.6,Thin section no. 176
2/12-1,1014,4637.0,Thin section no. 387
2/12-1,1014,4646.0,Thin section no. 388
2/12-1,1014,4656.0,Thin section no. 389
2/12-1,1014,4662.0,Thin section no. 390
2/12-1,1014,4665.0,Thin section no. 391
2/12-1,1014,4671.0,Thin section no. 392
2/1-4,48,4036.0,Thin section no. 177
2/1-4,48,4038.0,Thin section no. 178
2/1-4,48,4043.0,Thin section no. 179
2/1-4,48,4048.0,Thin section no. 180
2/1-4,48,4056.0,Thin section no. 181
2/1-4,48,4061.0,Thin section no. 182
2/1-4,48,4065.0,Thin section no. 183
2/1-4,48,4076.0,Thin section no. 184
2/1-4,48,4088.0,Thin section no. 185
2/1-4,48,4096.0,Thin section no. 186
2/1-4,48,4106.0,Thin section no. 187
2/1-4,48,4116.0,Thin section no. 188
2/1-4,48,4127.0,Thin section no. 189
2/1-4,48,4130.0,Thin section no. 190
2/1-4,48,4138.0,Thin section no. 191
2/1-6,109,4127.0,Thin section no. 192
2/1-6,109,4164.0,Thin section no. 193
2/1-6,109,4181.0,Thin section no. 194
2/1-6,109,4197.0,Thin section no. 195
2/1-6,109,4334.0,Thin section no. 196
2/1-6,109,4354.0,Thin section no. 197
2/1-6,109,4363.0,Thin section no. 198
2/1-6,109,4374.0,Thin section no. 199
2/1-6,109,4391.0,Thin section no. 200
2/1-7,137,5115.05,Thin section no. 2321
2/1-7,137,5116.35,Thin section no. 2322
2/1-7,137,5116.65,Thin section no. 2323
2/1-7,137,5119.35,Thin section no. 2324
2/1-7,137,5122.35,Thin section no. 2325
2/1-7,137,5125.0,Thin section no. 2326
2/1-7,137,5125.35,Thin section no. 2327
2/1-7,137,5126.35,Thin section no. 2328
2/1-7,137,5148.65,Thin section no. 2329
2/1-7,137,5156.35,Thin section no. 2330
2/1-7,137,5164.65,Thin section no. 2331
2/2-1,46,3358.0,Thin section no. 201
2/2-1,46,3361.0,Thin section no. 202
2/2-1,46,3364.0,Thin section no. 203
2/2-1,46,3714.0,Thin section no. 204
2/2-1,46,3716.0,Thin section no. 205
2/2-1,46,3720.0,Thin section no. 206
2/2-1,46,3721.0,Thin section no. 207
2/2-1,46,3730.0,Thin section no. 208
2/2-1,46,3737.0,Thin section no. 209
2/2-2,80,1988.0,Thin section no. 210
2/2-2,80,1993.0,Thin section no. 211
2/2-2,80,2940.0,Thin section no. 212
2/3-4,129,3136.0,Thin section no. 213
2/4-1,895,3051.05,Thin section no. 214
2/4-1,895,3052.57,Thin section no. 215
2/4-2,172,3254.96,Thin section no. 217
2/4-2,172,3256.79,Thin section no. 218
2/4-2,172,3279.34,Thin section no. 219
2/4-3,97,3254.96,Thin section no. 230
2/4-3,97,3256.79,Thin section no. 231
2/4-3,97,3279.34,Thin section no. 232
2/4-3,97,149.0,Thin section no. 233
2/4-3,97,150.0,Thin section no. 234
2/4-3,97,151.0,Thin section no. 235
2/4-3,97,156.0,Thin section no. 236
2/4-3,97,157.0,Thin section no. 237
2/4-3,97,160.0,Thin section no. 238
2/4-3,97,161.0,Thin section no. 239
2/4-3,97,162.0,Thin section no. 240
2/4-3,97,165.0,Thin section no. 241
2/4-3,97,170.0,Thin section no. 242
2/4-4,174,3186.68,Thin section no. 245
2/4-4,174,3192.48,Thin section no. 246
2/4-4,174,3199.49,Thin section no. 247
2/4-4,174,4907.58,Thin section no. 248
2/4-4,174,6675.42,Thin section no. 250
2/4-5,177,3115.06,Thin section no. 252
2/4-5,177,3115.06,Thin section no. 253
2/4-5,177,3186.68,Thin section no. 254
2/4-5,177,3192.48,Thin section no. 255
2/4-5,177,3199.49,Thin section no. 256
2/4-5,177,3106.22,Thin section no. 257
2/4-5,177,3134.26,Thin section no. 258
2/4-5,177,3234.54,Thin section no. 259
2/4-5,177,3238.5,Thin section no. 260
2/4-A-8,581,3279.04,Thin section no. 261
2/4-A-8,581,3278.12,Thin section no. 262
2/4-A-8,581,3276.3,Thin section no. 263
2/4-A-8,581,3272.64,Thin section no. 265
2/4-A-8,581,3268.98,Thin section no. 267
2/4-A-8,581,3267.15,Thin section no. 268
2/4-A-8,581,3263.49,Thin section no. 270
2/4-A-8,581,3261.66,Thin section no. 271
2/4-A-8,581,3259.84,Thin section no. 272
2/4-A-8,581,3258.01,Thin section no. 273
2/4-A-8,581,3244.9,Thin section no. 279
2/4-A-8,581,3243.38,Thin section no. 280
2/4-A-8,581,3241.64,Thin section no. 281
2/4-A-8,581,3239.72,Thin section no. 282
2/4-A-8,581,3237.89,Thin section no. 283
2/4-C-8,652,2931.57,Thin section no. 284
2/4-C-8,652,2939.8,Thin section no. 285
2/4-C-8,652,2944.98,Thin section no. 286
2/4-C-8,652,2947.72,Thin section no. 287
2/4-C-8,652,2954.73,Thin section no. 288
2/4-C-8,652,2955.34,Thin section no. 289
2/4-C-8,652,2959.0,Thin section no. 291
2/4-C-8,652,2969.67,Thin section no. 292
2/4-C-8,652,2974.54,Thin section no. 293
2/4-C-8,652,2984.3,Thin section no. 294
2/4-C-8,652,2989.17,Thin section no. 295
2/4-C-8,652,3044.95,Thin section no. 296
2/4-C-8,652,3051.05,Thin section no. 297
2/4-C-8,652,3051.66,Thin section no. 298
2/4-C-8,652,3055.32,Thin section no. 299
2/4-C-8,652,3056.23,Thin section no. 300
2/4-C-8,652,3057.75,Thin section no. 301
2/4-C-8,652,3061.41,Thin section no. 302
2/4-C-8,652,3062.94,Thin section no. 303
2/4-C-8,652,3121.76,Thin section no. 304
2/4-C-8,652,3123.9,Thin section no. 305
2/4-C-8,652,3124.81,Thin section no. 306
2/4-F-10,771,3187.29,Thin section no. 307
2/4-F-10,771,3293.06,Thin section no. 308
2/4-F-10,771,3298.85,Thin section no. 309
2/4-F-10,771,3306.47,Thin section no. 310
2/4-F-10,771,3316.83,Thin section no. 311
2/5-1,178,3048.0,Thin section no. 312
2/5-1,178,3051.05,Thin section no. 313
2/5-1,178,3053.49,Thin section no. 314
2/5-1,178,3172.05,Thin section no. 322
2/5-2,188,3310.74,Thin section no. 323
2/6-1,160,3232.0,Thin section no. 324
2/6-1,160,3225.0,Thin section no. 325
2/6-1,160,3228.0,Thin section no. 326
2/6-1,160,3224.0,Thin section no. 327
2/6-1,160,3232.0,Thin section no. 328
2/6-1,160,2350.0,Thin section no. 329
2/6-1,160,2580.0,Thin section no. 330
2/6-2,224,4221.0,Thin section no. 331
2/6-2,224,4226.0,Thin section no. 332
2/6-5,2885,3231.0,Thin section no. 2215
2/6-5,2885,3234.0,Thin section no. 2216
2/6-5,2885,3237.0,Thin section no. 2217
2/6-5,2885,3240.0,Thin section no. 2218
2/6-5,2885,3243.0,Thin section no. 2219
2/6-5,2885,3246.0,Thin section no. 2220
2/6-5,2885,3249.0,Thin section no. 2221
2/6-5,2885,3252.0,Thin section no. 2222
2/6-5,2885,3253.0,Thin section no. 2223
2/6-5,2885,3254.0,Thin section no. 2224
2/7-14,116,4267.5,Thin section no. 338
2/7-14,116,4267.81,Thin section no. 339
2/7-14,116,4268.11,Thin section no. 340
2/7-14,116,4268.42,Thin section no. 341
2/7-14,116,4268.72,Thin section no. 342
2/7-14,116,4269.03,Thin section no. 343
2/7-14,116,4269.33,Thin section no. 344
2/7-14,116,4269.64,Thin section no. 345
2/7-14,116,4269.94,Thin section no. 346
2/7-14,116,4270.25,Thin section no. 347
2/7-14,116,4270.55,Thin section no. 348
2/7-14,116,4270.86,Thin section no. 349
2/7-14,116,4271.16,Thin section no. 350
2/7-14,116,4271.47,Thin section no. 351
2/7-14,116,4271.77,Thin section no. 352
2/7-14,116,4272.08,Thin section no. 353
2/7-14,116,4272.38,Thin section no. 354
2/7-14,116,4272.69,Thin section no. 355
2/7-14,116,4272.99,Thin section no. 356
2/7-14,116,4273.3,Thin section no. 357
2/7-14,116,4273.6,Thin section no. 358
2/7-14,116,4273.91,Thin section no. 359
2/7-14,116,4274.21,Thin section no. 360
2/7-2,187,3012.95,Thin section no. 333
2/7-2,187,3018.74,Thin section no. 334
2/7-29,2124,4544.0,Thin section no. 2118
2/7-29,2124,4540.65,Thin section no. 2119
2/7-29,2124,4532.0,Thin section no. 2120
2/7-29,2124,4529.65,Thin section no. 2121
2/7-29,2124,4523.3,Thin section no. 2122
2/7-29,2124,4517.65,Thin section no. 2123
2/7-29,2124,4514.0,Thin section no. 2124
2/7-29,2124,4508.85,Thin section no. 2125
2/7-29,2124,4506.0,Thin section no. 2126
2/7-29,2124,4504.05,Thin section no. 2127
2/7-29,2124,4500.8,Thin section no. 2128
2/7-29,2124,4493.35,Thin section no. 2129
2/7-29,2124,4490.7,Thin section no. 2130
2/7-29,2124,4487.85,Thin section no. 2131
2/7-29,2124,4482.65,Thin section no. 2132
2/7-29,2124,4477.65,Thin section no. 2133
2/7-B-11,814,3353.1,Thin section no. 361
2/7-B-11,814,3353.41,Thin section no. 362
2/7-B-11,814,3353.71,Thin section no. 363
2/7-B-11,814,3354.02,Thin section no. 364
2/7-B-11,814,3354.32,Thin section no. 365
2/7-B-11,814,3354.63,Thin section no. 366
2/7-B-11,814,3354.93,Thin section no. 367
2/7-B-11,814,3355.24,Thin section no. 368
2/7-B-11,814,3355.54,Thin section no. 369
2/7-B-11,814,3355.85,Thin section no. 370
2/7-B-11,814,3356.15,Thin section no. 371
2/7-B-11,814,3356.46,Thin section no. 372
2/7-B-11,814,3356.76,Thin section no. 373
2/7-B-11,814,3357.07,Thin section no. 374
2/7-B-11,814,3357.37,Thin section no. 375
2/7-B-11,814,3357.68,Thin section no. 376
2/7-B-11,814,3357.98,Thin section no. 377
2/7-B-11,814,3358.29,Thin section no. 378
2/7-B-11,814,3358.59,Thin section no. 379
2/7-B-11,814,3358.9,Thin section no. 380
2/7-B-11,814,3359.2,Thin section no. 381
2/7-B-11,814,3359.51,Thin section no. 382
2/7-B-11,814,3359.81,Thin section no. 383
2/8-A-1,619,2498.6,Thin section no. 1990
2/8-A-1,619,2463.7,Thin section no. 1991
2/8-A-1,619,2447.5,Thin section no. 1992
2/8-A-16 A,939,2822.5,Thin section no. 1983
2/8-A-4 A,1454,2510.0,Thin section no. 1984
2/8-A-7 A,1336,2741.0,Thin section no. 1989
2/9-2,283,3904.0,Thin section no. 384
2/9-2,283,3907.0,Thin section no. 385
24/12-2,348,4960.76,Thin section no. 2389
24/12-2,348,4962.5,Thin section no. 2390
24/12-2,348,4967.04,Thin section no. 2391
24/12-2,348,4967.6,Thin section no. 2392
24/12-2,348,4972.09,Thin section no. 2393
25/10-2 R,511,3012.64,Thin section no. 2351
25/10-2 R,511,3016.3,Thin section no. 2352
25/10-2 R,511,3020.57,Thin section no. 2353
25/10-2 R,511,3032.76,Thin section no. 2354
25/10-2 R,511,3037.48,Thin section no. 2355
25/10-2 R,511,3040.68,Thin section no. 2356
25/11-1,143,991.0,Thin section no. 455
25/11-1,143,1879.0,Thin section no. 456
25/11-1,143,1896.0,Thin section no. 457
25/11-1,143,1904.0,Thin section no. 458
25/11-1,143,1938.0,Thin section no. 472
25/11-1,143,1936.0,Thin section no. 473
25/11-1,143,6215.0,Thin section no. 474
25/1-7,463,1922.0,Thin section no. 395
25/1-7,463,1980.0,Thin section no. 396
25/1-7,463,2080.0,Thin section no. 397
25/1-7,463,2120.0,Thin section no. 398
25/1-7,463,2124.0,Thin section no. 399
25/1-7,463,2167.0,Thin section no. 400
25/1-7,463,2068.0,Thin section no. 401
25/1-7,463,2181.0,Thin section no. 402
25/1-7,463,2181.0,Thin section no. 403
25/1-7,463,2182.0,Thin section no. 404
25/1-7,463,2182.0,Thin section no. 405
25/1-7,463,2190.0,Thin section no. 406
25/1-7,463,2192.0,Thin section no. 407
25/1-7,463,2195.0,Thin section no. 408
25/1-7,463,2199.0,Thin section no. 409
25/1-7,463,2199.0,Thin section no. 410
25/1-7,463,2199.0,Thin section no. 411
25/1-7,463,2200.0,Thin section no. 412
25/1-7,463,2217.0,Thin section no. 413
25/1-7,463,2218.0,Thin section no. 414
25/1-7,463,2223.0,Thin section no. 415
25/1-7,463,2230.0,Thin section no. 416
25/1-7,463,2416.0,Thin section no. 417
25/1-8 S,472,1948.0,Thin section no. 418
25/2-1,353,1952.0,Thin section no. 419
25/2-5,357,3385.0,Thin section no. 420
25/2-5,357,3384.0,Thin section no. 421
25/4-1,359,2104.0,Thin section no. 422
25/4-1,359,2412.0,Thin section no. 423
25/4-1,359,3222.0,Thin section no. 424
25/4-1,359,3229.0,Thin section no. 425
25/4-1,359,3229.0,Thin section no. 426
25/4-1,359,3230.0,Thin section no. 427
25/4-1,359,3295.0,Thin section no. 428
25/4-1,359,3224.0,Thin section no. 429
25/4-1,359,3296.0,Thin section no. 430
25/4-1,359,3380.0,Thin section no. 431
25/4-1,359,3298.0,Thin section no. 432
25/4-1,359,3298.0,Thin section no. 433
25/4-1,359,3324.0,Thin section no. 434
25/7-2,1494,4131.0,Thin section no. 2394
25/7-2,1494,4146.25,Thin section no. 2395
25/7-2,1494,4148.25,Thin section no. 2396
25/7-2,1494,4152.75,Thin section no. 2397
25/7-2,1494,4160.25,Thin section no. 2398
25/7-2,1494,4166.0,Thin section no. 2399
25/7-2,1494,4168.0,Thin section no. 2400
25/8-1,173,1754.0,Thin section no. 435
25/8-1,173,1754.0,Thin section no. 436
25/8-1,173,1755.0,Thin section no. 437
25/8-1,173,1756.0,Thin section no. 438
25/8-1,173,1754.0,Thin section no. 439
25/8-1,173,1787.96,Thin section no. 443
25/8-1,173,1781.56,Thin section no. 444
25/8-1,173,1786.74,Thin section no. 445
25/8-1,173,1790.7,Thin section no. 446
25/8-1,173,1841.75,Thin section no. 447
25/8-1,173,1760.68,Thin section no. 448
25/8-1,173,1788.87,Thin section no. 449
25/8-1,173,1778.81,Thin section no. 450
25/8-1,173,1759.61,Thin section no. 451
25/8-1,173,1775.61,Thin section no. 452
25/8-1,173,7767.0,Thin section no. 453
25/8-1,173,2359.15,Thin section no. 454
29/3-1,904,3546.25,Thin section no. 1154
29/6-1,375,4328.5,Thin section no. 1286
29/6-1,375,4323.1,Thin section no. 1287
29/6-1,375,4317.8,Thin section no. 1288
29/6-1,375,4312.7,Thin section no. 1289
29/6-1,375,4303.2,Thin section no. 1290
29/6-1,375,4299.0,Thin section no. 1291
29/6-1,375,4294.0,Thin section no. 1292
29/6-1,375,4289.2,Thin section no. 1293
29/6-1,375,4281.3,Thin section no. 1294
29/6-1,375,4275.0,Thin section no. 1295
29/6-1,375,4271.0,Thin section no. 1296
29/6-1,375,4259.2,Thin section no. 1297
29/6-1,375,4237.0,Thin section no. 1298
29/6-1,375,4231.9,Thin section no. 1299
29/6-1,375,4228.5,Thin section no. 1300
29/6-1,375,4225.0,Thin section no. 1301
29/6-1,375,4222.08,Thin section no. 1302
29/6-1,375,4219.9,Thin section no. 1303
3/7-3,293,3338.0,Thin section no. 476
3/7-3,293,3344.0,Thin section no. 477
3/7-3,293,3346.0,Thin section no. 478
30/10-A-4,660,2035.0,Thin section no. 483
30/10-A-4,660,2037.0,Thin section no. 484
30/10-A-4,660,2040.0,Thin section no. 485
30/10-A-4,660,2063.0,Thin section no. 486
30/10-A-4,660,2128.0,Thin section no. 487
30/10-A-4,660,2143.0,Thin section no. 488
30/2-1,72,3972.5,Thin section no. 2213
30/2-1,72,3980.0,Thin section no. 2214
30/2-2,457,4134.68,Thin section no. 1245
30/2-2,457,4132.38,Thin section no. 1246
30/2-2,457,4124.7,Thin section no. 1247
30/2-2,457,4106.35,Thin section no. 1248
30/2-2,457,4106.02,Thin section no. 1249
30/2-2,457,4098.9,Thin section no. 1250
30/2-2,457,4093.3,Thin section no. 1251
30/2-2,457,4089.65,Thin section no. 1252
30/2-2,457,4086.65,Thin section no. 1253
30/2-2,457,4082.65,Thin section no. 1254
30/2-2,457,4078.65,Thin section no. 1255
30/2-2,457,4040.25,Thin section no. 1256
30/2-2,457,4020.73,Thin section no. 1257
30/2-2,457,3984.42,Thin section no. 1258
30/2-2,457,3973.67,Thin section no. 1259
30/2-2,457,3968.45,Thin section no. 1260
30/2-2,457,4116.65,Thin section no. 1261
30/2-2,457,3963.74,Thin section no. 1262
30/2-2,457,3957.82,Thin section no. 1263
30/2-2,457,3955.7,Thin section no. 1264
30/2-2,457,3951.45,Thin section no. 1265
30/2-2,457,3944.9,Thin section no. 1266
30/2-2,457,3939.95,Thin section no. 1267
30/3-2,203,3074.4,Thin section no. 2204
30/3-2,203,3078.1,Thin section no. 2205
30/3-2,203,3085.1,Thin section no. 2206
30/3-2,203,3091.6,Thin section no. 2207
30/3-2,203,3097.2,Thin section no. 2208
30/3-2 R,508,2895.0,Thin section no. 1314
30/3-2 R,508,3073.7,Thin section no. 1315
30/3-2 R,508,3078.0,Thin section no. 1316
30/3-2 R,508,3081.8,Thin section no. 1317
30/3-2 R,508,3098.0,Thin section no. 1318
30/3-2 R,508,3121.0,Thin section no. 1319
30/3-2 R,508,3295.45,Thin section no. 1320
30/3-2 R,508,3304.7,Thin section no. 1321
30/3-2 R,508,3306.1,Thin section no. 1322
30/3-7 B,3229,4346.4,Thin section no. 2209
30/3-7 B,3229,4351.65,Thin section no. 2210
30/3-7 S,2632,4694.55,Thin section no. 1304
30/3-7 S,2632,4697.5,Thin section no. 1305
30/3-7 S,2632,4701.75,Thin section no. 1306
30/3-7 S,2632,4710.5,Thin section no. 1307
30/3-7 S,2632,4715.3,Thin section no. 1308
30/3-7 S,2632,4722.5,Thin section no. 1309
30/3-7 S,2632,4733.75,Thin section no. 1310
30/3-7 S,2632,4744.8,Thin section no. 1311
30/3-7 S,2632,4754.55,Thin section no. 1312
30/3-7 S,2632,4866.0,Thin section no. 1313
30/3-A-7,1542,3568.9,Thin section no. 2211
30/3-A-7,1542,3591.7,Thin section no. 2212
30/3-A-8,1614,5522.66,Thin section no. 2199
30/3-A-8,1614,5535.6,Thin section no. 2200
30/6-11,58,3505.75,Thin section no. 1268
30/6-11,58,3503.3,Thin section no. 1269
30/6-11,58,3494.3,Thin section no. 1270
30/6-11,58,3486.5,Thin section no. 1271
30/6-11,58,3482.8,Thin section no. 1272
30/6-11,58,3476.3,Thin section no. 1273
30/6-11,58,3471.8,Thin section no. 1274
30/6-11,58,3464.6,Thin section no. 1275
30/6-11,58,3461.5,Thin section no. 1276
30/6-11,58,3461.2,Thin section no. 1277
30/6-11,58,3453.4,Thin section no. 1278
30/6-8,77,2769.0,Thin section no. 479
30/6-8,77,2772.0,Thin section no. 480
30/6-8,77,2778.0,Thin section no. 481
30/6-8,77,2783.0,Thin section no. 482
31/2-18,1988,1500.5,Thin section no. 1979
31/2-18,1988,1501.5,Thin section no. 1980
31/2-18,1988,1515.1,Thin section no. 1981
31/2-3,236,1414.0,Thin section no. 489
31/2-3,236,1433.0,Thin section no. 490
31/2-3,236,1443.0,Thin section no. 491
31/2-3,236,1450.0,Thin section no. 492
31/2-3,236,1471.0,Thin section no. 493
31/2-3,236,1487.0,Thin section no. 494
31/2-3,236,1493.0,Thin section no. 495
31/2-3,236,1505.0,Thin section no. 496
31/2-3,236,1513.0,Thin section no. 497
31/2-3,236,1523.0,Thin section no. 498
31/2-3,236,1534.0,Thin section no. 499
31/2-3,236,1540.0,Thin section no. 500
31/2-3,236,1554.0,Thin section no. 501
31/2-3,236,1558.0,Thin section no. 502
31/2-3,236,1564.0,Thin section no. 503
31/2-3,236,1566.0,Thin section no. 504
31/2-3,236,1569.0,Thin section no. 505
31/2-3,236,1575.0,Thin section no. 506
31/2-3,236,1580.0,Thin section no. 507
31/2-3,236,1586.0,Thin section no. 508
31/2-3,236,1587.0,Thin section no. 509
31/2-3,236,1628.0,Thin section no. 511
31/2-5,210,1540.0,Thin section no. 512
31/2-5,210,1545.0,Thin section no. 513
31/2-5,210,1556.0,Thin section no. 514
31/2-5,210,1559.0,Thin section no. 515
